,calc_key,potential_LAMMPS_key,potential_LAMMPS_id,potential_key,potential_id,composition,prototype,family,a,b,c,alpha,beta,gamma,strainrange,straindirection,C11,C12,C13,C14,C15,C16,C21,C22,C23,C24,C25,C26,C31,C32,C33,C34,C35,C36,C41,C42,C43,C44,C45,C46,C51,C52,C53,C54,C55,C56,C61,C62,C63,C64,C65,C66
3,058e5d76-ee0e-4d15-825b-bde1d57d8ff4,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A1--Cu--fcc,oqmd-676271,4.090000144887573,4.090000144887573,4.090000144887573,90.0,90.0,90.0,1e-08,negative,124.239,93.874,93.874,0.000,0.000,0.000,93.874,124.239,93.874,0.000,0.000,0.000,93.874,93.874,124.239,0.000,0.000,0.000,0.000,0.000,0.000,46.419,0.000,0.000,0.000,0.000,0.000,0.000,46.419,0.000,0.000,0.000,0.000,0.000,0.000,46.419
2,058e5d76-ee0e-4d15-825b-bde1d57d8ff4,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A1--Cu--fcc,oqmd-676271,4.090000144887573,4.090000144887573,4.090000144887573,90.0,90.0,90.0,1e-08,positive,124.239,93.874,93.874,-0.000,-0.000,-0.000,93.874,124.239,93.874,-0.000,-0.000,-0.000,93.874,93.874,124.239,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,46.419,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,46.419,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,46.419
107,fb79e8a9-7e0e-4e2c-a23e-f1ee8d14dbf2,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A1--Cu--fcc,oqmd-676271,4.090000144887573,4.090000144887573,4.090000144887573,90.0,90.0,90.0,1e-07,negative,124.239,93.874,93.874,0.000,0.000,0.000,93.874,124.239,93.874,0.000,0.000,0.000,93.874,93.874,124.239,0.000,0.000,0.000,-0.000,0.000,0.000,46.419,0.000,0.000,0.000,-0.000,0.000,0.000,46.419,0.000,0.000,0.000,-0.000,0.000,0.000,46.419
106,fb79e8a9-7e0e-4e2c-a23e-f1ee8d14dbf2,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A1--Cu--fcc,oqmd-676271,4.090000144887573,4.090000144887573,4.090000144887573,90.0,90.0,90.0,1e-07,positive,124.239,93.874,93.874,-0.000,-0.000,-0.000,93.874,124.239,93.874,-0.000,-0.000,-0.000,93.874,93.874,124.239,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,46.419,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,46.419,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,46.419
47,625814e6-e567-427f-b7e0-02571a19ebb6,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A1--Cu--fcc,oqmd-676271,4.090000144887573,4.090000144887573,4.090000144887573,90.0,90.0,90.0,1e-06,negative,124.239,93.874,93.874,0.000,0.000,0.000,93.874,124.239,93.874,0.000,0.000,0.000,93.874,93.874,124.239,0.000,0.000,0.000,-0.000,0.000,0.000,46.419,0.000,0.000,0.000,-0.000,0.000,0.000,46.419,0.000,0.000,0.000,-0.000,0.000,0.000,46.419
46,625814e6-e567-427f-b7e0-02571a19ebb6,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A1--Cu--fcc,oqmd-676271,4.090000144887573,4.090000144887573,4.090000144887573,90.0,90.0,90.0,1e-06,positive,124.239,93.873,93.873,-0.000,-0.000,-0.000,93.873,124.239,93.873,-0.000,-0.000,-0.000,93.873,93.873,124.239,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,46.419,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,46.419,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,46.419
63,7cdbdee3-8e5a-4e26-9a8d-a0542c0fdb4a,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A1--Cu--fcc,oqmd-676271,4.090000144887573,4.090000144887573,4.090000144887573,90.0,90.0,90.0,1e-05,negative,124.242,93.877,93.877,0.000,0.000,0.000,93.877,124.242,93.877,0.000,0.000,0.000,93.877,93.877,124.242,0.000,0.000,0.000,-0.000,0.000,0.001,46.419,0.000,0.000,0.000,-0.000,0.001,0.000,46.419,0.000,0.000,0.001,-0.000,0.000,0.000,46.419
62,7cdbdee3-8e5a-4e26-9a8d-a0542c0fdb4a,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A1--Cu--fcc,oqmd-676271,4.090000144887573,4.090000144887573,4.090000144887573,90.0,90.0,90.0,1e-05,positive,124.237,93.871,93.871,-0.000,-0.000,-0.000,93.871,124.237,93.871,-0.000,-0.000,-0.000,93.871,93.871,124.237,-0.000,-0.000,-0.000,0.000,-0.000,-0.001,46.419,-0.000,-0.000,-0.000,0.000,-0.001,-0.000,46.419,-0.000,-0.000,-0.001,0.000,-0.000,-0.000,46.419
9,0b5546cd-40a3-4a16-9e7b-36eb4b320725,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A15--beta-W,A15--beta-W,5.234821600807782,5.234821600807782,5.234821600807782,90.0,90.0,90.0,1e-08,negative,197.071,53.592,53.592,0.000,0.000,0.000,53.592,197.071,53.592,-0.000,-0.000,0.000,53.592,53.592,197.071,-0.000,0.000,0.000,0.000,0.000,0.000,10.535,0.000,0.000,0.000,0.000,0.000,0.000,10.535,0.000,0.000,0.000,0.000,-0.000,0.000,10.535
8,0b5546cd-40a3-4a16-9e7b-36eb4b320725,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A15--beta-W,A15--beta-W,5.234821600807782,5.234821600807782,5.234821600807782,90.0,90.0,90.0,1e-08,positive,197.071,53.592,53.592,0.000,-0.000,-0.000,53.592,197.071,53.592,0.000,0.000,0.000,53.592,53.592,197.071,0.000,-0.000,0.000,-0.000,-0.000,-0.000,10.535,-0.000,0.000,-0.000,0.000,-0.000,-0.000,10.535,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,10.535
97,e8ff9fda-694d-4e83-9ef5-d9a96525b7bc,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A15--beta-W,A15--beta-W,5.234821600807782,5.234821600807782,5.234821600807782,90.0,90.0,90.0,1e-07,negative,197.071,53.592,53.592,0.000,0.000,0.000,53.592,197.071,53.592,0.000,0.000,0.000,53.592,53.592,197.071,-0.000,0.000,0.000,0.000,0.000,-0.000,-4.898,-0.000,0.000,0.000,0.000,-0.000,-0.000,-4.898,0.000,0.000,-0.000,0.000,-0.000,0.000,-4.898
96,e8ff9fda-694d-4e83-9ef5-d9a96525b7bc,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A15--beta-W,A15--beta-W,5.234821600807782,5.234821600807782,5.234821600807782,90.0,90.0,90.0,1e-07,positive,197.071,53.592,53.592,0.000,0.000,0.000,53.592,197.071,53.592,-0.000,-0.000,0.000,53.592,53.592,197.071,-0.000,0.000,-0.000,-0.000,-0.000,0.000,-4.898,0.000,-0.000,-0.000,-0.000,0.000,-0.000,-4.898,0.000,-0.000,0.000,-0.000,0.000,0.000,-4.898
99,eb410cbd-dbcd-4eb2-ab20-6e9bdce74639,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A15--beta-W,A15--beta-W,5.234821600807782,5.234821600807782,5.234821600807782,90.0,90.0,90.0,1e-06,negative,197.072,53.593,53.593,0.000,-0.000,-0.000,53.593,197.072,53.593,0.000,-0.000,-0.000,53.593,53.593,197.072,0.000,0.000,-0.000,0.000,0.000,-0.000,-7.276,-0.000,-0.000,0.000,-0.000,-0.000,0.000,-7.276,-0.000,0.000,-0.000,0.000,-0.000,0.000,-7.276
98,eb410cbd-dbcd-4eb2-ab20-6e9bdce74639,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A15--beta-W,A15--beta-W,5.234821600807782,5.234821600807782,5.234821600807782,90.0,90.0,90.0,1e-06,positive,197.070,53.592,53.592,0.000,0.000,-0.000,53.592,197.070,53.592,0.000,0.000,-0.000,53.592,53.592,197.070,-0.000,0.000,0.000,-0.000,-0.000,0.000,-7.276,0.000,0.000,-0.000,0.000,0.000,-0.000,-7.276,0.000,-0.000,0.000,-0.000,-0.000,-0.000,-7.276
33,3ca7cab5-6108-4959-beb8-a4215b621524,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A15--beta-W,A15--beta-W,5.234821600807782,5.234821600807782,5.234821600807782,90.0,90.0,90.0,1e-05,negative,197.077,53.594,53.594,-0.000,0.000,0.000,53.594,197.077,53.594,0.000,0.000,0.000,53.594,53.594,197.077,0.000,0.000,0.000,0.001,0.000,-0.001,-7.710,0.000,-0.000,0.000,0.001,-0.001,0.000,-7.710,-0.000,0.000,-0.001,0.001,0.000,0.000,-7.710
32,3ca7cab5-6108-4959-beb8-a4215b621524,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A15--beta-W,A15--beta-W,5.234821600807782,5.234821600807782,5.234821600807782,90.0,90.0,90.0,1e-05,positive,197.065,53.591,53.591,0.000,-0.000,-0.000,53.591,197.065,53.591,-0.000,-0.000,0.000,53.591,53.591,197.065,0.000,0.000,-0.000,-0.001,-0.000,0.001,-7.710,-0.000,0.000,-0.000,-0.001,0.001,0.000,-7.710,-0.000,-0.000,0.001,-0.001,-0.000,0.000,-7.710
101,ee616a09-c5e4-43d2-8cfa-378b68e775f0,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A2--W--bcc,oqmd-1215125,3.2385949096103075,3.2385949096103075,3.2385949096103075,90.0,90.0,90.0,1e-08,negative,123.360,121.141,121.141,-0.000,0.000,0.000,121.141,123.360,121.141,-0.000,0.000,0.000,121.141,121.141,123.360,-0.000,0.000,-0.000,0.000,0.000,0.000,71.118,0.000,0.000,0.000,0.000,0.000,0.000,71.118,0.000,0.000,0.000,0.000,0.000,0.000,71.118
100,ee616a09-c5e4-43d2-8cfa-378b68e775f0,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A2--W--bcc,oqmd-1215125,3.2385949096103075,3.2385949096103075,3.2385949096103075,90.0,90.0,90.0,1e-08,positive,123.360,121.141,121.141,-0.000,-0.000,-0.000,121.141,123.360,121.141,-0.000,-0.000,-0.000,121.141,121.141,123.360,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,71.118,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,71.118,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,71.118
91,de2fe263-1063-4939-9346-9535c66a7f5f,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A2--W--bcc,oqmd-1215125,3.2385949096103075,3.2385949096103075,3.2385949096103075,90.0,90.0,90.0,1e-07,negative,123.360,121.141,121.141,-0.000,0.000,0.000,121.141,123.360,121.141,-0.000,0.000,0.000,121.141,121.141,123.360,-0.000,0.000,0.000,0.000,0.000,0.000,71.118,0.000,0.000,0.000,0.000,0.000,-0.000,71.118,0.000,0.000,0.000,0.000,0.000,0.000,71.118
90,de2fe263-1063-4939-9346-9535c66a7f5f,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A2--W--bcc,oqmd-1215125,3.2385949096103075,3.2385949096103075,3.2385949096103075,90.0,90.0,90.0,1e-07,positive,123.360,121.140,121.140,-0.000,-0.000,-0.000,121.140,123.360,121.140,-0.000,-0.000,-0.000,121.140,121.140,123.360,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,71.118,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,71.118,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,71.118
95,e24a8b25-cbfc-4ed6-a0d8-2947d2a5bc56,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A2--W--bcc,oqmd-1215125,3.2385949096103075,3.2385949096103075,3.2385949096103075,90.0,90.0,90.0,1e-06,negative,123.361,121.141,121.141,-0.000,0.000,0.000,121.141,123.361,121.141,0.000,0.000,0.000,121.141,121.141,123.361,-0.000,-0.000,0.000,0.001,0.000,0.001,71.118,0.000,0.000,0.000,0.001,0.001,-0.000,71.118,-0.000,0.000,0.001,0.001,-0.000,0.000,71.118
94,e24a8b25-cbfc-4ed6-a0d8-2947d2a5bc56,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A2--W--bcc,oqmd-1215125,3.2385949096103075,3.2385949096103075,3.2385949096103075,90.0,90.0,90.0,1e-06,positive,123.359,121.140,121.140,0.000,-0.000,-0.000,121.140,123.359,121.140,-0.000,-0.000,-0.000,121.140,121.140,123.359,0.000,0.000,-0.000,-0.001,-0.000,-0.001,71.118,-0.000,-0.000,-0.000,-0.001,-0.001,-0.000,71.118,-0.000,-0.000,-0.001,-0.001,0.000,-0.000,71.118
49,6c1e58ab-71b0-449e-9f68-3b1136aa5932,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A2--W--bcc,oqmd-1215125,3.2385949096103075,3.2385949096103075,3.2385949096103075,90.0,90.0,90.0,1e-05,negative,123.370,121.148,121.148,-0.000,0.000,0.000,121.148,123.370,121.148,-0.000,-0.000,0.000,121.148,121.148,123.370,-0.000,0.000,-0.000,0.005,0.004,0.005,71.118,0.000,0.000,0.004,0.005,0.005,0.000,71.118,0.000,0.004,0.005,0.005,0.000,0.000,71.118
48,6c1e58ab-71b0-449e-9f68-3b1136aa5932,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A2--W--bcc,oqmd-1215125,3.2385949096103075,3.2385949096103075,3.2385949096103075,90.0,90.0,90.0,1e-05,positive,123.351,121.133,121.133,0.000,0.000,-0.000,121.133,123.351,121.133,0.000,0.000,-0.000,121.133,121.133,123.351,0.000,-0.000,-0.000,-0.005,-0.004,-0.005,71.118,-0.000,-0.000,-0.004,-0.005,-0.005,0.000,71.118,-0.000,-0.004,-0.005,-0.005,-0.000,-0.000,71.118
69,8941a918-ccba-4c50-9e3c-17dbbbb03c17,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A3'--alpha-La--double-hcp,A3'--alpha-La--double-hcp,2.8940284420939215,2.8940284420939206,9.404149092793881,90.0,90.0,120.0,1e-08,negative,146.736,92.957,73.428,0.000,-0.000,-0.000,92.957,146.736,73.428,0.000,-0.000,0.000,73.428,73.428,159.717,0.000,-0.000,0.000,0.000,-0.000,0.000,25.074,0.000,-0.000,-0.000,-0.000,0.000,0.000,25.074,0.000,0.000,-0.000,0.000,0.000,0.000,26.889
68,8941a918-ccba-4c50-9e3c-17dbbbb03c17,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A3'--alpha-La--double-hcp,A3'--alpha-La--double-hcp,2.8940284420939215,2.8940284420939206,9.404149092793881,90.0,90.0,120.0,1e-08,positive,146.736,92.957,73.428,-0.000,-0.000,-0.000,92.957,146.736,73.428,0.000,0.000,-0.000,73.428,73.428,159.717,-0.000,0.000,-0.000,0.000,-0.000,-0.000,25.074,-0.000,-0.000,0.000,0.000,-0.000,-0.000,25.074,-0.000,-0.000,0.000,-0.000,-0.000,0.000,26.889
105,f3618e24-2781-4680-b762-778c43ae1619,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A3'--alpha-La--double-hcp,A3'--alpha-La--double-hcp,2.8940284420939215,2.8940284420939206,9.404149092793881,90.0,90.0,120.0,1e-07,negative,146.736,92.957,73.428,-0.000,0.000,0.000,92.957,146.736,73.428,0.000,-0.000,0.000,73.428,73.428,159.718,-0.000,0.000,0.000,0.000,-0.000,0.000,25.074,-0.000,-0.000,-0.000,0.000,0.000,-0.000,25.074,0.000,-0.000,0.000,-0.000,0.000,-0.000,26.889
