calc_key,potential_LAMMPS_key,potential_LAMMPS_id,potential_key,potential_id,composition,prototype,family,method,transformed,E_coh,a,b,c,alpha,beta,gamma
c1ec7d94-51af-442e-a228-1344a6b4bd4d,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A1--Cu--fcc,oqmd-676271,dynamic,False,-2.849999974734,4.090000144887573,4.090000144887573,4.090000144887573,90.0,90.0,90.0
2e05623b-4aa8-4fa4-9dde-23ea692a264e,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A15--beta-W,A15--beta-W,static,False,-2.7451400755245,5.234821600807782,5.234821600807782,5.234821600807782,90.0,90.0,90.0
b74fd355-5ab6-4db6-b494-acfce3eb888e,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A2--W--bcc,oqmd-1215125,dynamic,False,-2.81687787426545,3.2385949096103075,3.2385949096103075,3.2385949096103075,90.0,90.0,90.0
7114d3f7-ca6a-4e62-a8ad-e0b4c38bad6b,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A3'--alpha-La--double-hcp,A3'--alpha-La--double-hcp,dynamic,False,-2.84793301768,2.894028442093921,2.8940284420939206,9.40414909279388,90.0,90.0,119.99999999999999
8b349f7d-3991-438a-82d9-a54ea4aff2a2,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A3--Mg--hcp,mp-10597,dynamic,False,-2.8461524977359005,2.8963894046723153,2.896389404672315,4.67930897776863,90.0,90.0,119.99999999999999
a68c0c58-20ce-467c-9ec2-1788fc8a8abc,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A4--C--dc,oqmd-1215482,static,False,-1.882779664018375,6.171267713533784,6.171267713533784,6.171267713533784,90.0,90.0,90.0
51683d18-53ca-4458-a255-a89662a2b950,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,A5--beta-Sn,oqmd-1215571,static,False,-2.55867826942075,5.285904109897845,5.285904109897845,2.7524136012494127,90.0,90.0,90.0
235949ee-c95e-42d4-811e-97cd38ae26ba,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,Ah--alpha-Po--sc,Ah--alpha-Po--sc,static,False,-2.4504155927851,2.734158292295946,2.734158292295946,2.734158292295946,90.0,90.0,90.0
b70c5ab1-f981-4b8e-905d-e11f21d4be96,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,mp-989737,mp-989737,dynamic,False,-2.8473372216383335,2.894819102043487,2.894819102043487,21.124963216431627,90.0,90.0,119.99999999999999
a0350c54-9efc-44c8-bba4-5785b8fcefe9,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,oqmd-1214680,oqmd-1214680,box,False,-2.631645352447375,3.98122514150497,9.634480852310771,3.9757140823565105,90.0,90.0,90.0
ef0dea21-0245-41a4-a924-ae589ce04f06,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,oqmd-1214769,oqmd-1214769,dynamic,False,-2.7794250926056896,10.067509810020482,10.067509810020482,10.067509810020482,90.0,90.0,90.0
e28fe811-3c5f-48f8-afc9-bf4c5eab15ca,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,oqmd-1214769,oqmd-1214769,box,False,-2.7787321615856895,10.071185592474203,10.071185592474203,10.071185592474203,90.0,90.0,90.0
fc8071c6-c102-4c48-b208-6b5bfcb9b059,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,oqmd-1214858,oqmd-1214858,dynamic,False,-2.7831232430880495,7.067259838389142,7.067259838389142,7.067259838389142,90.0,90.0,90.0
a6fc7ab6-69d5-4dab-bfab-6fb47026cf0f,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,oqmd-1214858,oqmd-1214858,box,False,-2.7815003280871,7.068801829943104,7.068801829943104,7.068801829943104,90.0,90.0,90.0
b795f6b7-e112-4955-8aef-707826274b06,19b06879-fe19-414e-a7a0-f0bbf62a94e6,2006--Williams-P-L--Ag--LAMMPS--ipr1,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,Ag,oqmd-1215927,oqmd-1215927,box,False,-2.128306570451125,4.638562565408117,4.638562565408117,5.21102100783965,90.0,90.0,119.99999999999999
721f4ef5-277b-4eb1-b39e-c6cbc398ddaf,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,A1--Cu--fcc,mp-124,dynamic,False,-2.85000000156225,4.089999923585386,4.089999923585386,4.089999923585386,90.0,90.0,90.0
a90714b7-1bfa-42b1-bddd-0779d87e52ea,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,A15--beta-W,A15--beta-W,dynamic,False,-2.754082123681125,5.199245831704394,5.199245831704394,5.199245831704394,90.0,90.0,90.0
36f745c5-b592-4bb3-8560-ca5b0cb5a2b4,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,A2--W--bcc,A2--W--bcc,static,False,-2.81319272826225,3.2518248569772052,3.2518248569772052,3.2518248569772052,90.0,90.0,90.0
02f78264-5fdd-4b99-8e37-01cafbe7e9bd,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,A3'--alpha-La--double-hcp,oqmd-11876,dynamic,False,-2.849834496932375,2.8922778076093136,2.892277807609314,9.4424661670225,90.0,90.0,119.99999999999999
58a14281-57a2-40b0-9f7d-bbb985cc19d4,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,A3--Mg--hcp,A3--Mg--hcp,dynamic,False,-2.849670479987,2.892481016049666,2.892481016049666,4.719844540826725,90.0,90.0,119.99999999999999
3200668a-1153-42ac-b491-051e81df7291,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,A4--C--dc,A4--C--dc,static,False,-2.030492191777625,6.238128293188911,6.238128293188911,6.238128293188911,90.0,90.0,90.0
bab706fc-60d0-42c2-901f-8cb5b7ce0073,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,A5--beta-Sn,oqmd-1215571,static,False,-2.5425363219170003,5.284058063695934,5.284058063695934,2.773190945027367,90.0,90.0,90.0
27d33f89-158b-4194-96f3-a6e4618e5ab8,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,Ah--alpha-Po--sc,Ah--alpha-Po--sc,static,False,-2.4292411150486,2.7467011327329636,2.7467011327329636,2.7467011327329636,90.0,90.0,90.0
f6821580-f8a6-423d-a2dd-ba97e0153b72,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,mp-989737,mp-989737,dynamic,False,-2.849779822729222,2.8923452679257604,2.8923452679257604,21.243479007187993,90.0,90.0,119.99999999999999
ce1367c2-e540-44c6-ba04-fd9a4e486c12,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,oqmd-1214680,oqmd-1214680,box,False,-2.6327995856707505,4.00632025919386,9.76782531680686,3.9986556354788902,90.0,90.0,90.0
bc05ee80-5142-43ca-a1c3-980b0b60a5d9,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,oqmd-1214769,oqmd-1214769,dynamic,False,-2.778414478253621,10.052046345903879,10.052046345903879,10.052046345903879,90.0,90.0,90.0
505b7a75-f401-4d67-ac19-579f17055368,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,oqmd-1214769,oqmd-1214769,box,False,-2.7782987346829313,10.052129227718954,10.052129227718954,10.052129227718954,90.0,90.0,90.0
9183570b-353a-4451-93df-76b4d0cbe36a,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,oqmd-1214858,oqmd-1214858,dynamic,False,-2.79293275925965,7.056383558633637,7.056383558633637,7.056383558633637,90.0,90.0,90.0
a0c4d716-6872-42e1-9962-bf9370516f21,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,oqmd-1214858,oqmd-1214858,box,False,-2.7925499185374503,7.054630408635131,7.054630408635131,7.054630408635131,90.0,90.0,90.0
178fc34b-c5ec-477b-a34b-4c9a25e0863e,76a265fc-45ff-49d7-8c64-2044f12402f2,1986--Foiles-S-M--Ag--LAMMPS--ipr1,672d54f8-9f48-4200-af56-8a7378ebbc4a,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,Ag,oqmd-1215927,oqmd-1215927,box,False,-2.1823279269742497,4.6488330741991835,4.6488330741991835,5.21381147170304,90.0,90.0,119.99999999999999
