potential_LAMMPS_id,composition,Tmelt TI,alat,Tguess,Tmelt MD,Tmelt MD stderr,Notes
1985--Foiles-S-M--Ni-Cu--LAMMPS--ipr1,Cu,1250,3.71,1215,1250.689184,0.888846889,
1985--Foiles-S-M--Ni-Cu--LAMMPS--ipr1,Ni,1817,3.63,1740,1817.645306,1.161075881,
1986--Foiles-S-M--Ag--LAMMPS--ipr1,Ag,1140,4.21,1135,1144.525533,0.794012703,
1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Ag,1142,4.21,1740,1144.525533,0.794012703,
1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Au,1110,4.14,1100,1104.601037,1.905596327,
1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Cu,1284,3.71,1245,1279.718716,0.996616606,
1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Ni,1710,3.63,1625,1708.216199,1.461698476,
1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Pd,1423,3.96,1385,1422.513158,1.73706931,
1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Pt,1533,3.98,1510,1534.069802,1.064292071,
1986--Foiles-S-M--Au--LAMMPS--ipr1,Au,1108,4.15,1140,1104.601037,1.905596327,
1986--Foiles-S-M--Cu--LAMMPS--ipr1,Cu,1299,3.71,1245,1279.718716,0.996616606,
1986--Foiles-S-M--Ni--LAMMPS--ipr1,Ni,1709,3.63,1625,1708.216199,1.461698476,
1986--Foiles-S-M--Pd--LAMMPS--ipr1,Pd,1421,3.96,1385,1422.513158,1.73706931,
1986--Foiles-S-M--Pt--LAMMPS--ipr1,Pt,1531,3.98,1510,1534.069802,1.064292071,
1987--Ackland-G-J--Ag--LAMMPS--ipr1,Ag,1463,4.21,1450,1462.837189,0.864876133,
1987--Ackland-G-J--Ag--LAMMPS--ipr2,Ag,1457,4.22,1450,1463.125711,1.795256384,
1987--Ackland-G-J--Au--LAMMPS--ipr1,Au,1417,4.23,1390,1415.149278,0.919834457,
1987--Ackland-G-J--Au--LAMMPS--ipr2,Au,1422,4.23,1360,1413.334057,0.90694634,
1987--Ackland-G-J--Cu--LAMMPS--ipr1,Cu,1492,3.74,1425,NA,NA,
1987--Ackland-G-J--Cu--LAMMPS--ipr2,Cu,NA,3.69,1220,1270.639315,7.995458,Poor convergence
1987--Ackland-G-J--Mo--LAMMPS--ipr1,Mo,data,,,NA,NA,
1987--Ackland-G-J--Ni--LAMMPS--ipr1,Ni,1265,3.61,1245,1262.180339,0.640544937,
1987--Ackland-G-J--Ni--LAMMPS--ipr2,Ni,1403,3.7,1365,1400.629992,0.705558317,
1989--Adams-J-B--Ag--LAMMPS--ipr1,Ag,1137,4.21,1150,1144.533992,0.855137589,
1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Ag,1141,4.21,1150,1144.533992,0.855137589,
1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Au,1122,4.14,1125,1114.519616,0.891221265,
1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Cu,NA,3.72,1300,1313.534108,0.783867997,
1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Ni,1770,3.63,1680,1766.1226,0.673763702,
1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Pd,1565,3.97,1550,1563.287229,1.851501086,
1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Pt,1607,3.98,1600,1601.117888,1.604128301,
1989--Adams-J-B--Au--LAMMPS--ipr1,Au,1119,4.14,1110,1114.519616,0.891221265,
1989--Adams-J-B--Cu--LAMMPS--ipr1,Cu,NA,3.72,1300,1313.534108,0.783867997,
1989--Adams-J-B--Ni--LAMMPS--ipr1,Ni,1768,3.63,1690,1766.1226,0.673763702,
1989--Adams-J-B--Pd--LAMMPS--ipr1,Pd,1564,3.97,1550,1563.287229,1.851501086,
1989--Adams-J-B--Pt--LAMMPS--ipr1,Pt,1609,3.98,1590,1601.117888,1.604128301,
1990--Ackland-G-J--Cu--LAMMPS--ipr2,Cu,1273,3.68,1265,1286.446769,0.983728594,
1990--Ackland-G-J--Cu-Ag-Au--LAMMPS--ipr1,Ag,data,4.2,,1463.7003,0.935260757,
1990--Ackland-G-J--Cu-Ag-Au--LAMMPS--ipr1,Au,1419,,,1410.654716,1.469181646,
1990--Ackland-G-J--Cu-Ag-Au--LAMMPS--ipr1,Cu,1310,3.64,1280,1289.557794,0.550176063,
1992--Ackland-G-J--Ti--LAMMPS--ipr1,Ti,1313,,,1311.33254,1.002382718,
1992--Ackland-G-J--Ti--LAMMPS--ipr2,Ti,1314,,,1313.271962,1.259910663,
1995--Ackland-G-J--Zr--LAMMPS--ipr1,Zr,1729,,,1723.557456,1.918993753,
1995--Angelo-J-E--Ni-Al-H--LAMMPS--ipr1,Al,405,4.12,320,313.8290155,0.42700144,
1995--Angelo-J-E--Ni-Al-H--LAMMPS--ipr1,Ni,1437,3.63,1380,1432.447313,1.243202315,
1996--Farkas-D--Nb-Ti-Al--LAMMPS--ipr1,Al,1348,3.96,1240,1354.185067,1.345616557,
1996--Farkas-D--Nb-Ti-Al--LAMMPS--ipr1,Ti,NA,,,NA,NA,
1997--Ackland-G-J--Fe--LAMMPS--ipr1,Fe,2247,,,2245.905959,1.716882929,
1997--Liu-X-Y--Al-Mg--LAMMPS--ipr1,Al,924,4.11,945,924.3615098,0.779507102,
1997--Liu-X-Y--Al-Mg--LAMMPS--ipr1,Mg,771,,,NA,NA,
1998--Liu-X-Y--Al-Mg--LAMMPS--ipr1,Al,884,4.12,900,884.6448403,0.824280825,
1998--Liu-X-Y--Al-Mg--LAMMPS--ipr1,Mg,769,,,NA,NA,
1998--Meyer-R--Fe--LAMMPS--ipr1,Fe,2269,3.78,,2267.311165,2.888427545,
1999--Liu-X-Y--Al-Cu--LAMMPS--ipr1,Al,920,4.11,945,924.5888831,0.816555762,
1999--Liu-X-Y--Al-Cu--LAMMPS--ipr1,Cu,1279,3.69,1250,1279.21987,1.655551075,
1999--Mishin-Y--Al--LAMMPS--ipr1,Al,1041,4.13,1025,1040.408163,1.04026999,
1999--Mishin-Y--Ni--LAMMPS--ipr1,Ni,2193,3.62,2085,2195.124066,1.36399172,
2000--Landa-A--Al-Pb--LAMMPS--ipr1,Al,923,4.11,930,923.1308009,1.019804861,
2000--Landa-A--Al-Pb--LAMMPS--ipr1,Pb,618,,,614.0126425,0.971317136,
2000--Sturgeon-J-B--Al--LAMMPS--ipr1,Al,"NA, data?",4.15,900,931.4965074,0.736283482,
2001--Mishin-Y--Cu-1--LAMMPS--ipr1,Cu,1324,3.7,1300,1323.263539,1.461992145,
2002--Mishin-Y--Ni-Al--LAMMPS--ipr1,Al,1210,4.24,1150,1211.882062,0.640722546,
2002--Mishin-Y--Ni-Al--LAMMPS--ipr1,Ni,1396,3.51,1340,1397.065258,1.369719806,
2003--Han-S--V--LAMMPS--ipr1,V,NA,,,NA,NA,
2003--Han-S--W--LAMMPS--ipr1,W,NA,,,4679.500999,5.25501751,
2003--Hoyt-J-J--Cu-Pb--LAMMPS--ipr1,Cu,1298,3.68,1260,1280.927934,1.171411229,
2003--Hoyt-J-J--Cu-Pb--LAMMPS--ipr1,Pb,604,,,614.4642201,0.829366886,
2003--Li-Y-H--Ta--LAMMPS--ipr1,Ta,NA,,,NA,NA,
2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,Fe,NA,,,NA,NA,
2003--Mendelev-M-I--Fe-2--LAMMPS--ipr3,Fe,1767,,,NA,NA,
2003--Mendelev-M-I--Fe-5--LAMMPS--ipr1,Fe,NA,,,NA,NA,
2003--Zope-R-R--Al--LAMMPS--ipr1,Al,870,4.12,840,866.9129121,0.678682372,
2003--Zope-R-R--Ti-Al--LAMMPS--ipr1,Al,870,4.12,855,868.3547278,0.947084711,
2003--Zope-R-R--Ti-Al--LAMMPS--ipr1,Ti,1465,,,1483.78143,0.935252863,
2004--Ackland-G-J--Fe-P--LAMMPS--ipr1,Fe,NA,,,NA,NA,
2004--Ackland-G-J--Fe-P--LAMMPS--ipr1,P,1289,,,1289.722287,0.961366512,
2004--Liu-X-Y--Al--LAMMPS--ipr1,Al,887,4.16,900,883.1653277,0.809869734,
2004--Mishin-Y--Ni-Al--LAMMPS--ipr1,Al,871,4.12,840,868.2678356,0.758250262,
2004--Mishin-Y--Ni-Al--LAMMPS--ipr1,Ni,1691,3.59,1650,1696.979275,1.220205646,
2004--Mishin-Y--Ni-Al--LAMMPS--ipr2,Al,870,4.12,850,868.3322091,0.826588127,
2004--Mishin-Y--Ni-Al--LAMMPS--ipr2,Ni,1694,3.59,1650,1697.696732,1.19570776,
2004--Zhou-X-W--Ag--LAMMPS--ipr1,Ag,1140,4.2,1130,1138.80542,1.268389568,
2004--Zhou-X-W--Ag--LAMMPS--ipr2,Ag,1137,4.2,1130,1138.897575,1.063299433,
2004--Zhou-X-W--Al--LAMMPS--ipr1,Al,576,4.16,580,574.5804884,0.456188091,
2004--Zhou-X-W--Al--LAMMPS--ipr2,Al,576,4.16,570,575.8662609,1.039768823,
2004--Zhou-X-W--Au--LAMMPS--ipr1,Au,1146,4.17,1150,1139.216653,0.809667674,
2004--Zhou-X-W--Au--LAMMPS--ipr2,Au,1141,4.17,1150,1140.956064,1.576530376,
2004--Zhou-X-W--Co--LAMMPS--ipr1,Co,1748,,,1744.584242,1.929737499,
2004--Zhou-X-W--Co--LAMMPS--ipr2,Co,1745,,,1742.592859,1.493947626,
2004--Zhou-X-W--Cu--LAMMPS--ipr1,Cu,1178,3.7,1170,1179.108225,1.369034734,
2004--Zhou-X-W--Cu--LAMMPS--ipr2,Cu,1178,3.72,1170,1177.000955,1.170596292,
2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr1,Ag,1141,4.2,1120,1140.102261,1.167226717,
2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr1,Au,1141,4.17,1145,1139.807889,1.317089873,
2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr1,Cu,1170,3.71,1160,1177.694787,0.763212623,
2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr2,Ag,1140,4.2,1140,1137.646961,1.287812975,
2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr2,Au,1143,4.16,1150,1138.654201,1.655216393,
2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr2,Cu,1174,3.72,1165,1176.196176,0.967894407,
2004--Zhou-X-W--Fe--LAMMPS--ipr1,Fe,2044,,,NA,NA,
2004--Zhou-X-W--Fe--LAMMPS--ipr2,Fe,2052,,,NA,NA,
2004--Zhou-X-W--Mg--LAMMPS--ipr1,Mg,688,,,688.2292324,0.442490937,
2004--Zhou-X-W--Mg--LAMMPS--ipr2,Mg,685,,,689.0206606,0.731604237,
2004--Zhou-X-W--Mo--LAMMPS--ipr1,Mo,NA,,,NA,NA,
2004--Zhou-X-W--Mo--LAMMPS--ipr2,Mo,NA,,,NA,NA,
2004--Zhou-X-W--Ni--LAMMPS--ipr1,Ni,1514,3.63,1460,1515.48661,1.795273206,
2004--Zhou-X-W--Ni--LAMMPS--ipr2,Ni,1514,3.62,1460,1513.912971,1.010891803,
2004--Zhou-X-W--Pb--LAMMPS--ipr1,Pb,631,,,625.546764,0.755076282,
2004--Zhou-X-W--Pb--LAMMPS--ipr2,Pb,629,,,625.9018332,1.128838199,
2004--Zhou-X-W--Pd--LAMMPS--ipr1,Pd,1594,3.97,1550,1590.87003,1.387595685,
2004--Zhou-X-W--Pd--LAMMPS--ipr2,Pd,1591,3.98,1575,1594.236946,1.465570763,
2004--Zhou-X-W--Pt--LAMMPS--ipr1,Pt,1470,3.99,1480,1467.219692,2.053723806,
2004--Zhou-X-W--Pt--LAMMPS--ipr2,Pt,1469,4,1465,1466.662248,1.51555343,
2004--Zhou-X-W--Ta-Cu--LAMMPS--ipr1,Cu,1178,3.74,1175,1180.50902,0.967696706,
2004--Zhou-X-W--Ta-Cu--LAMMPS--ipr2,Cu,1178,3.72,1175,1178.018966,0.987221277,
2004--Zhou-X-W--Ti--LAMMPS--ipr1,Ti,1580,,,1576.741207,1.269076566,
2004--Zhou-X-W--Ti--LAMMPS--ipr2,Ti,1579,,,1578.789384,1.046398604,
2004--Zhou-X-W--W--LAMMPS--ipr1,W,NA,,,4379.415309,17.29793395,
2004--Zhou-X-W--W--LAMMPS--ipr2,W,NA,,,4377.651194,5.745389369,
2004--Zhou-X-W--Zr--LAMMPS--ipr1,Zr,1762,,,1759.505876,1.958733158,
2004--Zhou-X-W--Zr--LAMMPS--ipr2,Zr,1765,,,1758.396508,1.812264533,
2005--Grochola-G--Au--LAMMPS--ipr1,Au,1154,4.13,1140,1151.660793,1.25316631,
2005--Mendelev-M-I--Al-Fe--LAMMPS--ipr1,Al,937,4.13,900,941.3097393,0.915570643,
2005--Mendelev-M-I--Al-Fe--LAMMPS--ipr1,Fe,NA,,,NA,NA,
2006--Chamati-H--Fe--LAMMPS--ipr1,Fe,1941,,,NA,NA,
2006--Sun-D-Y--Mg--LAMMPS--ipr1,Mg,NA,,,NA,NA,
2006--Williams-P-L--Ag--LAMMPS--ipr1,Ag,1262,4.21,1250,1260.910021,0.747149822,
2006--Williams-P-L--Cu-Ag--LAMMPS--ipr1,Ag,1262,4.21,1250,1262.159385,1.390541665,
2006--Williams-P-L--Cu-Ag--LAMMPS--ipr1,Cu,1325,3.7,1300,1321.878654,1.04856297,
2007--Mendelev-M-I--Cu-Zr--LAMMPS--ipr1,Cu,NA,3.7,1340,1354.929184,0.746814074,
2007--Mendelev-M-I--Cu-Zr--LAMMPS--ipr1,Zr,1187,,,NA,NA,
2007--Mendelev-M-I--V-Fe--LAMMPS--ipr1,Fe,NA,,,NA,NA,
2007--Mendelev-M-I--Zr-1--LAMMPS--ipr1,Zr,NA,,,NA,NA,
2007--Mendelev-M-I--Zr-2--LAMMPS--ipr1,Zr,1245,,,NA,NA,
2007--Mendelev-M-I--Zr-2--LAMMPS--ipr2,Zr,1272,,,NA,NA,
2007--Mendelev-M-I--Zr-3--LAMMPS--ipr1,Zr,1367,,,NA,NA,
2007--Mendelev-M-I--Zr-3--LAMMPS--ipr2,Zr,1367,,,NA,NA,
2008--Fortini-A--Ru--LAMMPS--ipr1,Ru,1840,,,NA,NA,
2008--Hepburn-D-J--Fe-C--LAMMPS--ipr1,Fe,NA,,,NA,NA,
2008--Mendelev-M-I--Al--LAMMPS--ipr1,Al,"NA, data?",4.13,890,926.4755514,0.571033981,
2008--Mendelev-M-I--Cu--LAMMPS--ipr1,Cu,1352,3.7,1340,1354.16122,0.74381754,
2008--Zhou-X-W--Pd-H--LAMMPS--ipr1,H,NA,,,NA,NA,
2008--Zhou-X-W--Pd-H--LAMMPS--ipr1,Pd,1114,3.95,1095,1113.398581,1.362666923,
2009--Bonny-G--Fe-Cu-Ni--LAMMPS--ipr1,Cu,1321,3.7,1290,1324.182287,0.886576683,
2009--Bonny-G--Fe-Cu-Ni--LAMMPS--ipr1,Fe,1765,,,NA,NA,
2009--Bonny-G--Fe-Cu-Ni--LAMMPS--ipr1,Ni,1625,3.63,1540,1624.000699,0.816484707,
2009--Bonny-G--Fe-Ni--LAMMPS--ipr1,Fe,NA,,,NA,NA,
2009--Bonny-G--Fe-Ni--LAMMPS--ipr1,Ni,1621,3.63,1555,1623.388923,1.173174664,
2009--Mendelev-M-I--Al-Mg--LAMMPS--ipr1,Al,917,4.14,895,925.2311574,0.897869997,
2009--Mendelev-M-I--Al-Mg--LAMMPS--ipr1,Mg,NA,,,NA,NA,
2009--Mendelev-M-I--Cu-Zr--LAMMPS--ipr1,Cu,NA,3.69,1335,1352.705483,0.941735324,
2009--Mendelev-M-I--Cu-Zr--LAMMPS--ipr1,Zr,1194,,,NA,NA,
2009--Olsson-P-A-T--Fe--LAMMPS--ipr1,Fe,1978,,,NA,NA,
2009--Purja-Pun-G-P--Ni-Al--LAMMPS--ipr1,Al,1039,,,1041.334407,0.661840188,9?
2009--Purja-Pun-G-P--Ni-Al--LAMMPS--ipr1,Ni,1694,3.59,1650,1698.651324,1.054528285,
2009--Wu-H-H--Cu-Ag--LAMMPS--ipr1,Ag,1261,4.21,1250,1261.696209,1.042504475,
2009--Wu-H-H--Cu-Ag--LAMMPS--ipr1,Cu,868,3.57,860,876.9674347,0.754247757,
2009--Zhakhovskii-V-V--Al--LAMMPS--ipr2,Al,944,4.12,925,949.9375998,0.91677023,
2009--Zhakhovskii-V-V--Au--LAMMPS--ipr2,Au,1338,4.17,1350,1336.884247,1.50699211,
2010--Malerba-L--Fe--LAMMPS--ipr1,Fe,data,,,NA,NA,
