potential_LAMMPS_id,composition,Tmelt TI,alat,Tguess,Tmelt MD,Tmelt MD stderr,Notes
2010--Mendelev-M-I--fictional-Al-1--LAMMPS--ipr1,Al,129,4.12,550,534.7352377,0.351299615,
2010--Mendelev-M-I--fictional-Al-2--LAMMPS--ipr1,Al,936,4.15,910,937.1830429,0.981993698,
2010--Mendelev-M-I--fictional-Al-3--LAMMPS--ipr1,Al,931,4.17,975,938.4376287,1.321120428,
2010--Olsson-P-A-T--Au--LAMMPS--ipr1,Au,1149,4.16,1155,1146.99217,0.779489149,
2010--Winey-J-M--Al--LAMMPS--ipr1,Al,845,4.13,820,844.2669191,0.744409896,
2011--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr1,Cr,err,,,NA,NA,
2011--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr1,Fe,err,,,NA,NA,
2011--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr1,Ni,err,,,NA,NA,
2011--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr2,Cr,1959,,,1961.547432,1.372062679,
2011--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr2,Fe,1422,,,1421.21576,1.370843382,
2011--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr2,Ni,1526,3.57,1465,1526.074731,0.938199445,
2011--Chiesa-S--Fe-33--LAMMPS--ipr1,Fe,NA,,,NA,NA,
2012--Mendelev-M-I--Cu--LAMMPS--ipr1,Cu,1350,3.7,1330,1352.772533,1.258198672,
2012--Mendelev-M-I--Ni--LAMMPS--ipr1,Ni,1728,3.59,1675,1726.864864,1.333878005,
2012--Mendelev-M-I--Ni-Zr--LAMMPS--ipr1,Ni,1728,3.6,1675,1730.48663,1.305810198,
2012--Mendelev-M-I--Ni-Zr--LAMMPS--ipr1,Zr,1245,,,NA,NA,
2012--Norman-G-E--Au--LAMMPS--ipr1,Au,1200,4.15,1200,1197.785296,1.447059912,
2012--Proville-L--Fe--LAMMPS--ipr1,Fe,NA,,,NA,NA,
2012--Purja-Pun-G-P--Co--LAMMPS--ipr1,Co,1894,,,1893.840192,1.1946238,
2012--Schopf-D--Al-Mn-Pd--LAMMPS--ipr1,Al,no data,4.29,325,317.8110177,0.314154017,
2012--Smirnova-D-E--U--LAMMPS--ipr1,U,"NA, data?",,,NA,NA,
2013--Agrawal-A--Be--LAMMPS--ipr1,Be,NA,,,1169.014366,0.421637302,
2013--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr1,Cr,1962,,,1963.073041,1.310773393,
2013--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr1,Fe,1989,,,1990.680328,1.958159418,
2013--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr1,Ni,1567,3.66,1495,1567.702108,0.900571879,
2013--Bonny-G--Fe-W--LAMMPS--ipr1,Fe,NA,,,NA,NA,
2013--Bonny-G--Fe-W--LAMMPS--ipr1,W,NA,,,NA,NA,
2013--Hale-L-M--Pd-Ag-H-Hybrid--LAMMPS--ipr1,Ag,1262,4.21,1250,1262.96405,0.815701264,
2013--Hale-L-M--Pd-Ag-H-Hybrid--LAMMPS--ipr1,H,NA,4.21,1250,NA,NA,
2013--Hale-L-M--Pd-Ag-H-Hybrid--LAMMPS--ipr1,Pd,1114,3.95,1110,1111.12307,1.285689022,
2013--Hale-L-M--Pd-Ag-H-Morse--LAMMPS--ipr1,Ag,1261,,,1262.229017,0.875078226,
2013--Hale-L-M--Pd-Ag-H-Morse--LAMMPS--ipr1,H,861,,,NA,NA,
2013--Hale-L-M--Pd-Ag-H-Morse--LAMMPS--ipr1,Pd,1115,3.95,1100,1111.12307,1.285689022,
2013--Marinica-M-C--W-2--LAMMPS--ipr1,W,NA,,,NA,NA,
2013--Marinica-M-C--W-3--LAMMPS--ipr1,W,NA,,,NA,NA,
2013--Marinica-M-C--W-4--LAMMPS--ipr1,W,NA,,,NA,NA,
2013--Onat-B--Cu-Ni--LAMMPS--ipr1,Cu,1275,3.71,1260,1276.526228,1.16282951,
2013--Onat-B--Cu-Ni--LAMMPS--ipr1,Ni,1545,3.61,1470,1546.279646,1.720822295,
2013--Onat-B--Cu-Ni--LAMMPS--ipr2,Cu,1266,3.71,1250,1277.39658,1.682507694,
2013--Onat-B--Cu-Ni--LAMMPS--ipr2,Ni,1544,3.61,1480,1546.459145,1.012089327,
2013--Smirnova-D-E--U-Mo-Xe--LAMMPS--ipr1,Mo,data,,,NA,NA,
2013--Smirnova-D-E--U-Mo-Xe--LAMMPS--ipr1,U,data,,,NA,NA,
2013--Smirnova-D-E--U-Mo-Xe--LAMMPS--ipr2,Mo,NA,,,NA,NA,
2013--Smirnova-D-E--U-Mo-Xe--LAMMPS--ipr2,U,1223,,,NA,NA,
2014--Bonny-G--W-H-He-1--LAMMPS--ipr1,W,higher T,,,NA,NA,
2014--Bonny-G--W-H-He-2--LAMMPS--ipr1,W,higher T,,,NA,NA,
2015--Borovikov-V--fictional-Cu-1--LAMMPS--ipr1,Cu,1348,3.69,1340,1347.738046,0.764866274,
2015--Borovikov-V--fictional-Cu-2--LAMMPS--ipr1,Cu,1361,3.7,1345,1354.432209,1.396777119,
2015--Borovikov-V--fictional-Cu-3--LAMMPS--ipr1,Cu,1355,3.69,1345,1357.008952,1.29371091,
2015--Borovikov-V--fictional-Cu-4--LAMMPS--ipr1,Cu,1354,3.7,1340,1353.593735,0.888088076,
2015--Borovikov-V--fictional-Cu-5--LAMMPS--ipr1,Cu,1351,3.7,1360,1351.461579,0.695795912,
2015--Borovikov-V--fictional-Cu-6--LAMMPS--ipr1,Cu,1353,3.7,1340,1355.004345,1.544186806,
2015--Borovikov-V--fictional-Cu-7--LAMMPS--ipr1,Cu,1357,3.7,1345,1355.179836,2.154727692,
2015--Mendelev-M-I--Al-Sm--LAMMPS--ipr1,Al,912,4.14,890,915.3709298,0.613592123,
2015--Purja-Pun-G-P--Al-Co--LAMMPS--ipr1,Al,1042,4.13,1040,1041.702157,1.16259515,
2015--Purja-Pun-G-P--Al-Co--LAMMPS--ipr1,Co,data,,,1895.09821,2.428979875,
2015--Purja-Pun-G-P--Al-Co--LAMMPS--ipr2,Al,1041,4.13,1030,1042.212939,1.362500621,
2015--Purja-Pun-G-P--Al-Co--LAMMPS--ipr2,Co,1893,,,1896.555154,1.490429223,
2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr1,Al,1037,4.14,1040,1042.526181,1.184265097,
2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr1,Co,1892,,,1891.29357,1.262337089,
2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr1,Ni,1695,3.59,1630,1698.787154,1.362937734,
2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr2,Al,1039,4.13,1030,1042.212939,1.362500621,
2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr2,Co,data,,,1896.555154,1.490429223,
2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr2,Ni,data,3.59,1650,1696.261622,1.834539985,
2015--Purja-Pun-G-P--Ni-Co--LAMMPS--ipr1,Co,1893,,,1891.29357,1.262337089,
2015--Purja-Pun-G-P--Ni-Co--LAMMPS--ipr1,Ni,1692,3.59,1640,1698.787154,1.362937734,
2015--Purja-Pun-G-P--Ni-Co--LAMMPS--ipr2,Co,1897,,,1896.555154,1.490429223,
2015--Purja-Pun-G-P--Ni-Co--LAMMPS--ipr2,Ni,1697,3.59,1645,1696.261622,1.834539985,
2015--Wilson-S-R--Na--LAMMPS--ipr1,Na,NA,,,NA,NA,
2015--Wilson-S-R--Ni-Zr--LAMMPS--ipr1,Ni,1724,3.6,1655,1727.365216,1.364272441,
2015--Wilson-S-R--Ni-Zr--LAMMPS--ipr1,Zr,1243,,,NA,NA,
2015--Wilson-S-R--fictional-Na-3--LAMMPS--ipr1,Na,NA,,,NA,NA,
2016--Beland-L-K--Ni-Co--LAMMPS--ipr1,Co,1895,,,1895.910896,1.392898836,
2016--Beland-L-K--Ni-Co--LAMMPS--ipr1,Ni,1693,3.59,1655,1696.735243,1.8159823,
2016--Borovikov-V--Cu-Zr--LAMMPS--ipr1,Cu,1347,3.68,1360,1351.37174,1.361761758,
2016--Borovikov-V--Cu-Zr--LAMMPS--ipr1,Zr,1273,,,NA,NA,
2016--Borovikov-V--fictional-Cu-31--LAMMPS--ipr1,Cu,1350,3.7,1350,1350.890117,1.187499644,
2016--Borovikov-V--fictional-Cu-32--LAMMPS--ipr1,Cu,1355,3.7,1340,1356.551959,0.787483734,
2016--Borovikov-V--fictional-Cu-33--LAMMPS--ipr1,Cu,1348,3.7,1340,1350.472926,1.116195753,
2016--Borovikov-V--fictional-Cu-34--LAMMPS--ipr1,Cu,1353,3.7,1335,1356.523711,1.266081548,
2016--Mendelev-M-I--Ti-1--LAMMPS--ipr1,Ti,NA,,,NA,NA,
2016--Mendelev-M-I--Ti-2--LAMMPS--ipr1,Ti,NA,,,NA,NA,
2016--Nichol-A--K--LAMMPS--ipr2,K,NA,,,NA,NA,
2016--Nichol-A--Li--LAMMPS--ipr2,Li,NA,,,NA,NA,
2016--Nichol-A--Na--LAMMPS--ipr2,Na,NA,,,NA,NA,
2016--Samolyuk-G-D--Ni-Pd--LAMMPS--ipr1,Ni,1713,3.59,1695,1714.032329,0.892806751,
2016--Samolyuk-G-D--Ni-Pd--LAMMPS--ipr1,Pd,1550,3.97,1520,1551.542959,0.524342243,
2016--Stoller-R-E--Ni--LAMMPS--ipr1,Ni,1702,3.59,1640,1703.040439,1.508688381,
2016--Wilson-S-R--Mg--LAMMPS--ipr1,Mg,901,,,NA,NA,
2016--Wilson-S-R--fictional-Mg--LAMMPS--ipr1,Mg,NA,,,677.8877906,1.773037574,
2016--Zhang-Y--Ni-Nb--LAMMPS--ipr1,Nb,NA,,,NA,NA,
2016--Zhang-Y--Ni-Nb--LAMMPS--ipr1,Ni,1946,3.61,1860,1944.656449,1.737010879,
2017--Beland-L-K--Fe-Ni-Cr--LAMMPS--ipr1,Cr,1895,,,1895.335427,1.452380185,
2017--Beland-L-K--Fe-Ni-Cr--LAMMPS--ipr1,Fe,1381,,,1377.916447,1.020522381,
2017--Beland-L-K--Fe-Ni-Cr--LAMMPS--ipr1,Ni,1530,3.57,1470,1529.724253,1.326654696,
2017--Bonny-G--W-Re--LAMMPS--ipr1,Re,higher T,,,4666.809323,3.162745218,
2017--Bonny-G--W-Re--LAMMPS--ipr1,W,higher T,,,NA,NA,
2017--Mason-D-R--W--LAMMPS--ipr1,W,higher T,,,NA,NA,
2017--OBrien-C-J--Pt-Au--LAMMPS--ipr1,Au,1003,4.25,1030,1007.980223,1.001997527,
2017--OBrien-C-J--Pt-Au--LAMMPS--ipr1,Pt,1772,4.05,1765,1771.261397,1.343020512,
2017--Purja-Pun-G-P--Au--LAMMPS--ipr1,Au,1319,4.15,1320,1316.491023,1.645288338,
2017--Wang-P--TWIP--LAMMPS--ipr1,Fe,2088,,,2086.454336,1.511134043,
2017--Wang-P--TWIP--LAMMPS--ipr2,meta_TWIP,2090,,,2086.454336,1.511134043,
2018--Chen-Y--W-Re--LAMMPS--ipr1,Re,higher T,,,3622.980177,1.581040617,
2018--Chen-Y--W-Re--LAMMPS--ipr1,W,higher T,,,NA,NA,
2018--Farkas-D--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Co,NA,,,1605.124359,2.543406661,
2018--Farkas-D--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Cr,1907,,,1893.414062,2.303112875,
2018--Farkas-D--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Cu,1169,3.72,1165,1189.305859,0.81407202,
2018--Farkas-D--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Fe,2703,,,2752.952025,1.698367545,
2018--Farkas-D--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Ni,2189,3.63,2060,2162.703518,1.328320138,
2018--Mendelev-M-I--Tb--LAMMPS--ipr1,Tb,1589,,,1586.590401,1.319141316,
2018--Pan-Z--Ag-Ni--LAMMPS--ipr1,Ag,1204,4.24,1200,1205.885507,1.241807,
2018--Pan-Z--Ag-Ni--LAMMPS--ipr1,Ni,1727,3.6,1660,1727.718237,1.068641,
2018--Setyawan-W--W-Re--LAMMPS--ipr1,Re,higher T,,,NA,NA,
2018--Setyawan-W--W-Re--LAMMPS--ipr1,W,higher T,,,NA,NA,
2018--Wang-K--Pb-II--LAMMPS--ipr1,Pb,623,,,618.886637,1.128085,
2018--Zhou-X-W--Fe-Ni-Cr--LAMMPS--ipr1,Cr,2268,,,2267.19573,1.646714,
2018--Zhou-X-W--Fe-Ni-Cr--LAMMPS--ipr1,Fe,2418,,,2420.758292,1.167557,
2018--Zhou-X-W--Fe-Ni-Cr--LAMMPS--ipr1,Ni,1347,3.62,1300,1346.617886,1.132376,
2018--Zhou-X-W--Fe-Ni-Cr--LAMMPS--ipr2,Cr,2268,,,2267.19573,1.646714,
2018--Zhou-X-W--Fe-Ni-Cr--LAMMPS--ipr2,Fe,2414,,,2420.758292,1.167557,
2018--Zhou-X-W--Fe-Ni-Cr--LAMMPS--ipr2,Ni,1348,3.62,1320,1346.617886,1.132376,
2019--Chen-Y--W-Re--LAMMPS--ipr1,Re,higher T,,,NA,NA,
2019--Fischer-F--Cu-Ni--LAMMPS--ipr1,Cu,1322,3.7,1305,1322.549444,0.997945,
2019--Fischer-F--Cu-Ni--LAMMPS--ipr1,Ni,1698,3.59,1660,1699.839333,1.331573,
2019--Fischer-F--Cu-Ni--LAMMPS--ipr2,Cu,1327,3.7,1300,1323.000641,1.242038,
2019--Fischer-F--Cu-Ni--LAMMPS--ipr2,Ni,1693,3.59,1650,1695.910575,0.915552,
2019--Fischer-F--Cu-Ni--LAMMPS--ipr3,Cu,1322,3.7,1300,1321.853039,1.073613,
2019--Fischer-F--Cu-Ni--LAMMPS--ipr3,Ni,1697,3.59,1645,1698.520161,1.387802,
2019--Mendelev-M-I--Cu-Zr--LAMMPS--ipr1,Cu,1353,3.7,1335,1355.063256,0.90986,
2019--Mendelev-M-I--Cu-Zr--LAMMPS--ipr1,Zr,1206,,,NA,NA,Phases?
2019--Mendelev-M-I--Fe-Ni-Cr--LAMMPS--ipr1,Cr,2160,,,1734.109084,7.707397,Only 5 Tm successes
2019--Mendelev-M-I--Fe-Ni-Cr--LAMMPS--ipr1,Ni,1725,3.56,1700,1722.714955,1.260365,
2020--Chen-Y--W-Mo--LAMMPS--ipr1,Mo,NA,,,NA,NA,
2020--Farkas-D--Fe-Ni-Cr-Co-Al--LAMMPS--ipr1,Al,NA,4.14,1055,991.451184,1.317913,
2020--Farkas-D--Fe-Ni-Cr-Co-Al--LAMMPS--ipr1,Co,NA,,,NA,NA,
2020--Farkas-D--Fe-Ni-Cr-Co-Al--LAMMPS--ipr1,Cr,1911,,,1909.012908,1.756952,
2020--Farkas-D--Fe-Ni-Cr-Co-Al--LAMMPS--ipr1,Fe,data,,,2730.811938,2.061136,
2020--Farkas-D--Fe-Ni-Cr-Co-Al--LAMMPS--ipr1,Ni,2195,3.62,2090,2195.260327,1.42482,
2021--Deluigi-O-R--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Co,data,,,NA,NA,
2021--Deluigi-O-R--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Cr,1911,,,1911.763972,0.964781,
2021--Deluigi-O-R--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Cu,1166,3.72,1140,1170.500268,0.914672,
2021--Deluigi-O-R--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Fe,2731,,,2728.658265,2.858147,
2021--Deluigi-O-R--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Ni,2195,3.63,2070,2197.244381,1.238326,
2021--Song-H--Al-Sm--LAMMPS--ipr1,Al,936,4.14,925,939.806932,0.931989,
2021--Song-H--Al-Sm--LAMMPS--ipr1,Sm,1813,,,1810.00585,2.021721,
2021--Wen-M--Fe-H--LAMMPS--ipr1,Fe,1793,,,,,
2022--Allera-A--Fe-C--LAMMPS--ipr1,Fe,data,,,,,
2022--Clement-A--Cu-Zn--LAMMPS--ipr1,Cu,data,3.74,1210,,,
2022--Clement-A--Cu-Zn--LAMMPS--ipr1,Zn,data,,,,,
2022--Mendelev-M-I--Ni-Al--LAMMPS--ipr1,Al,927,4.13,930,,,
2022--Mendelev-M-I--Ni-Al--LAMMPS--ipr1,Ni,1698,3.54,1650,,,
2022--Mendelev-M-I--Ni-Nb--LAMMPS--ipr1,Nb,NA,,,,,
2022--Mendelev-M-I--Ni-Nb--LAMMPS--ipr1,Ni,1798,3.61,1730,,,
2022--Sun-Y--Fe--LAMMPS--ipr1,Fe,data,,,,,
2022--Zhou-M--Zr--LAMMPS--ipr1,Zr,1587,,,,,
2023--Al-Awad-A-S--Li--LAMMPS--ipr1,Li,data,,,,,
2023--Al-Awad-A-S--Pb-Li--LAMMPS--ipr1,Li,data,,,,,
2023--Al-Awad-A-S--Pb-Li--LAMMPS--ipr1,Pb,data,,,,,
2023--Kumar-P--Fe-H--LAMMPS--ipr1,Fe,data,,,,,
2023--Mason-D-R--W-H--LAMMPS--ipr1,W,data,,,,,
2024--Sun-Y--Fe-Ni--LAMMPS--ipr1,Fe,data,,,err,,
2024--Sun-Y--Fe-Ni--LAMMPS--ipr1,Ni,data,,,,,
