potential_LAMMPS_id,composition,a,Epot (eV/atom)
1986--Foiles-S-M--Ag--LAMMPS--ipr1,Ag,2.892481016049592,-2.84967047998815
1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Ag,2.892481016049592,-2.84967047998815
1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Au,2.8863881734183074,-3.9289458965843
1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Cu,2.556978684227044,-3.5369280766603497
1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Ni,2.4892942196739045,-4.44760223971385
1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Pd,2.752135134319172,-3.9069820638550006
1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Pt,2.7690277784128736,-5.767001908351499
1986--Foiles-S-M--Au--LAMMPS--ipr1,Au,2.8863881734183074,-3.9289458965843
1986--Foiles-S-M--Cu--LAMMPS--ipr1,Cu,2.556978684227044,-3.5369280766603497
1986--Foiles-S-M--Ni--LAMMPS--ipr1,Ni,2.4892942196739045,-4.44760223971385
1986--Foiles-S-M--Pd--LAMMPS--ipr1,Pd,2.752135134319172,-3.9069820638550006
1986--Foiles-S-M--Pt--LAMMPS--ipr1,Pt,2.7690277784128736,-5.767001908351499
1987--Ackland-G-J--Au--LAMMPS--ipr1,Au,2.865460468835857,-3.78351800331705
1987--Ackland-G-J--Au--LAMMPS--ipr2,Au,2.8654604688649146,-3.78351800332085
1987--Ackland-G-J--Mo--LAMMPS--ipr1,Mo,3.036580634569215,-6.4017803741920005
1987--Ackland-G-J--Ni--LAMMPS--ipr1,Ni,2.489635808257475,-4.454828793892801
1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Au,2.886414641155902,-3.9289022511890987
1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Ni,2.4892474120298926,-4.4474625017569505
1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Pd,2.7519197292987414,-3.90685201918235
1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Pt,2.769113580073813,-5.766902165562501
1989--Adams-J-B--Au--LAMMPS--ipr1,Au,2.886414641155902,-3.9289022511890987
1989--Adams-J-B--Ni--LAMMPS--ipr1,Ni,2.4892474120298926,-4.4474625017569505
1989--Adams-J-B--Pd--LAMMPS--ipr1,Pd,2.7519197292987414,-3.90685201918235
1989--Adams-J-B--Pt--LAMMPS--ipr1,Pt,2.769113580073813,-5.766902165562501
1995--Angelo-J-E--Ni-Al-H--LAMMPS--ipr1,Al,2.810886910456753,-3.3480370249053495
1996--Farkas-D--Nb-Ti-Al--LAMMPS--ipr1,Al,2.741672898972411,-3.198533807830201
1996--Farkas-D--Nb-Ti-Al--LAMMPS--ipr1,Ti,2.9510005622301456,-4.85000007036035
1997--Ackland-G-J--Fe--LAMMPS--ipr1,Fe,2.602184560360185,-4.2618393626514
1997--Liu-X-Y--Al-Mg--LAMMPS--ipr1,Mg,3.195999997020989,-1.51000116222305
1998--Meyer-R--Fe--LAMMPS--ipr1,Fe,2.614058948936655,-4.2557223460430995
1999--Liu-X-Y--Al-Cu--LAMMPS--ipr1,Cu,2.5569789456971077,-3.53692808768355
1999--Mishin-Y--Al--LAMMPS--ipr1,Al,2.819112836793975,-3.332214486627849
1999--Mishin-Y--Ni--LAMMPS--ipr1,Ni,2.4831485318826587,-4.42956146234255
2000--Landa-A--Al-Pb--LAMMPS--ipr1,Pb,3.4712736234681767,-2.0300039202342006
2000--Sturgeon-J-B--Al--LAMMPS--ipr1,Al,2.8631330525299568,-3.38527533467155
2002--Mishin-Y--Ni-Al--LAMMPS--ipr1,Ni,2.4301538096281643,-4.446213701691649
2003--Han-S--V--LAMMPS--ipr1,V,2.7907055884543177,-5.142409024876
2003--Han-S--W--LAMMPS--ipr1,W,2.8487724146911337,-8.604190119128
2003--Hoyt-J-J--Cu-Pb--LAMMPS--ipr1,Cu,2.5570020643341165,-3.5369792373255495
2003--Hoyt-J-J--Cu-Pb--LAMMPS--ipr1,Pb,3.4719865288095737,-2.0299992097468005
2003--Li-Y-H--Ta--LAMMPS--ipr1,Ta,2.9726170466387414,-7.9515172240455
2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,Fe,2.6206406873419863,-4.0049270282549
2003--Mendelev-M-I--Fe-2--LAMMPS--ipr3,Fe,2.6206364962226156,-4.004927029533749
2003--Mendelev-M-I--Fe-5--LAMMPS--ipr1,Fe,2.5933391872241858,-4.026170216510901
2003--Zope-R-R--Al--LAMMPS--ipr1,Al,2.8357435985066135,-3.3384305630238003
2003--Zope-R-R--Ti-Al--LAMMPS--ipr1,Al,2.8357434526492207,-3.3384305738015
2003--Zope-R-R--Ti-Al--LAMMPS--ipr1,Ti,2.9527473402059448,-4.850011364030499
2004--Ackland-G-J--Fe-P--LAMMPS--ipr1,Fe,2.6054474327280133,-3.8968123148172493
2004--Mishin-Y--Ni-Al--LAMMPS--ipr1,Al,2.8357436439937302,-3.3384305622583006
2004--Mishin-Y--Ni-Al--LAMMPS--ipr2,Al,2.835743643997746,-3.3384305622586
2004--Zhou-X-W--Ag--LAMMPS--ipr1,Ag,2.883265721872103,-2.84905992972705
2004--Zhou-X-W--Ag--LAMMPS--ipr2,Ag,2.8832536707673615,-2.8490600653613507
2004--Zhou-X-W--Al--LAMMPS--ipr1,Al,2.8311943165824456,-3.5788447913421995
2004--Zhou-X-W--Al--LAMMPS--ipr2,Al,2.8311996176625542,-3.5788447020998486
2004--Zhou-X-W--Au--LAMMPS--ipr1,Au,2.8759704068313496,-3.92948365056775
2004--Zhou-X-W--Au--LAMMPS--ipr2,Au,2.875969159784112,-3.9294837025442493
2004--Zhou-X-W--Co--LAMMPS--ipr1,Co,2.5120170346401136,-4.410040426765949
2004--Zhou-X-W--Co--LAMMPS--ipr2,Co,2.512025027595267,-4.4100405036918
2004--Zhou-X-W--Cu--LAMMPS--ipr1,Cu,2.5452870173363658,-3.5372913372463
2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr1,Ag,2.8832615265522987,-2.84906001337045
2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr1,Au,2.875955563128162,-3.92948384696145
2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr2,Ag,2.883253670767295,-2.8490600653613507
2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr2,Au,2.8759691593499213,-3.929483702546049
2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr2,Cu,2.545259650350464,-3.53729202792545
2004--Zhou-X-W--Mo--LAMMPS--ipr1,Mo,2.9127628944470745,-6.6560968956605
2004--Zhou-X-W--Ni--LAMMPS--ipr1,Ni,2.482895486125757,-4.433936355021451
2004--Zhou-X-W--Ni--LAMMPS--ipr2,Ni,2.4828907502360016,-4.433936635113649
2004--Zhou-X-W--Pb--LAMMPS--ipr1,Pb,3.4890829869522477,-2.0189546511206498
2004--Zhou-X-W--Pb--LAMMPS--ipr2,Pb,3.489069283190344,-2.0189545514889495
2004--Zhou-X-W--Pd--LAMMPS--ipr1,Pd,2.7388637528192588,-3.9075329798372493
2004--Zhou-X-W--Pd--LAMMPS--ipr2,Pd,2.7388683570654955,-3.9075331024178004
2004--Zhou-X-W--Pt--LAMMPS--ipr1,Pt,2.741910282059496,-5.7599278962385
2004--Zhou-X-W--Pt--LAMMPS--ipr2,Pt,2.7419059715418808,-5.759927994809002
2004--Zhou-X-W--Ti--LAMMPS--ipr1,Ti,2.940533996368793,-4.8700241966963
2004--Zhou-X-W--Zr--LAMMPS--ipr1,Zr,3.2082312758668996,-6.360052895935001
2004--Zhou-X-W--Zr--LAMMPS--ipr2,Zr,3.208248205109352,-6.360052381869
2005--Grochola-G--Au--LAMMPS--ipr1,Au,2.8783947655500945,-3.914678158766649
2005--Mendelev-M-I--Al-Fe--LAMMPS--ipr1,Al,2.8434507245733416,-3.3423322930140005
2005--Mendelev-M-I--Al-Fe--LAMMPS--ipr1,Fe,2.6054481889711867,-3.8968123155496004
2006--Williams-P-L--Ag--LAMMPS--ipr1,Ag,2.8963894046722567,-2.84615249773605
2006--Williams-P-L--Cu-Ag--LAMMPS--ipr1,Ag,2.896389404234426,-2.84615249773215
2007--Mendelev-M-I--Cu-Zr--LAMMPS--ipr1,Zr,3.2202984756738013,-6.469265894737499
2007--Mendelev-M-I--V-Fe--LAMMPS--ipr1,Fe,2.605447432727913,-3.8968123148178493
2007--Mendelev-M-I--Zr-2--LAMMPS--ipr1,Zr,3.220298448366515,-6.4692658947225
2007--Mendelev-M-I--Zr-2--LAMMPS--ipr2,Zr,3.2202993849460073,-6.469265893629498
2007--Mendelev-M-I--Zr-3--LAMMPS--ipr1,Zr,3.2340554788368387,-6.634709190710001
2007--Mendelev-M-I--Zr-3--LAMMPS--ipr2,Zr,3.234055278683342,-6.634709195219497
2008--Fortini-A--Ru--LAMMPS--ipr1,Ru,2.704550284705739,-6.864537723747501
2008--Hepburn-D-J--Fe-C--LAMMPS--ipr1,Fe,2.605446503988039,-3.896812315437449
2008--Mendelev-M-I--Al--LAMMPS--ipr1,Al,2.8450797796249803,-3.38314237672565
2008--Mendelev-M-I--Cu--LAMMPS--ipr1,Cu,2.568906514207645,-3.27636385341785
2008--Zhou-X-W--Pd-H--LAMMPS--ipr1,Pd,2.7487830668157867,-3.8746315123980493
2009--Bonny-G--Fe-Cu-Ni--LAMMPS--ipr1,Cu,2.556044308419108,-3.53239813787915
2009--Bonny-G--Fe-Cu-Ni--LAMMPS--ipr1,Fe,2.6206364954206087,-4.004927029539999
2009--Bonny-G--Fe-Ni--LAMMPS--ipr1,Fe,2.6206364954206087,-4.004927029539999
2009--Mendelev-M-I--Al-Mg--LAMMPS--ipr1,Al,2.8450845630711425,-3.3831423915694
2009--Mendelev-M-I--Al-Mg--LAMMPS--ipr1,Mg,3.184214692346723,-1.5286860709838503
2009--Mendelev-M-I--Cu-Zr--LAMMPS--ipr1,Zr,3.2202984315406376,-6.469265894835
2009--Purja-Pun-G-P--Ni-Al--LAMMPS--ipr1,Al,2.8191118806716315,-3.3322137365476006
2009--Purja-Pun-G-P--Ni-Al--LAMMPS--ipr1,Ni,2.4818885159374746,-4.427868271293
2009--Wu-H-H--Cu-Ag--LAMMPS--ipr1,Ag,2.896406708084421,-2.8461492951543494
2009--Wu-H-H--Cu-Ag--LAMMPS--ipr1,Cu,2.47029631414978,-3.3149525189159004
2009--Zhakhovskii-V-V--Al--LAMMPS--ipr2,Al,2.848984014323653,-3.35720017650665
2010--Malerba-L--Fe--LAMMPS--ipr1,Fe,2.615726986274305,-4.026426707030001
2010--Mendelev-M-I--fictional-Al-1--LAMMPS--ipr1,Al,2.621235035757376,-3.6000865956963004
2010--Mendelev-M-I--fictional-Al-2--LAMMPS--ipr1,Al,2.643323691364917,-3.3586047860046
2010--Mendelev-M-I--fictional-Al-3--LAMMPS--ipr1,Al,2.622564203816297,-3.5976569031293497
2010--Olsson-P-A-T--Au--LAMMPS--ipr1,Au,2.8807302197382767,-3.8017301523062006
2010--Winey-J-M--Al--LAMMPS--ipr1,Al,2.825152910812489,-2.61586810434535
2011--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr1,Cr,2.523340946012386,-3.6549098642003495
2011--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr1,Ni,2.487949099234175,-4.43184317788225
2011--Chiesa-S--Fe-33--LAMMPS--ipr1,Fe,2.5898104629321286,-13.7523035133365
2012--Mendelev-M-I--Cu--LAMMPS--ipr1,Cu,2.5683647264511738,-3.4149034144174997
2012--Mendelev-M-I--Ni--LAMMPS--ipr1,Ni,2.485886371608147,-4.353372390163649
2012--Mendelev-M-I--Ni-Zr--LAMMPS--ipr1,Ni,2.485886371850026,-4.3533723901418
2012--Norman-G-E--Au--LAMMPS--ipr1,Au,2.8809159846202768,-4.2882402195147495
2012--Proville-L--Fe--LAMMPS--ipr1,Fe,2.643590449465334,-4.08624371487245
2012--Purja-Pun-G-P--Co--LAMMPS--ipr1,Co,2.51866207159914,-4.39105430247835
2012--Schopf-D--Al-Mn-Pd--LAMMPS--ipr1,Al,3.0298811915723034,-3.7393609733249
2012--Schopf-D--Al-Mn-Pd--LAMMPS--ipr1,Pd,2.80414120858154,-5.1413134181645
2013--Agrawal-A--Be--LAMMPS--ipr1,Be,2.332859498442306,-3.22569287663525
2013--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr1,Ni,2.4847137945856703,-4.426954833093849
2013--Bonny-G--Fe-W--LAMMPS--ipr1,Fe,2.620636496063148,-4.004927029535749
2013--Hale-L-M--Pd-Ag-H-Hybrid--LAMMPS--ipr1,Ag,2.896372194204764,-2.8461674677989506
2013--Hale-L-M--Pd-Ag-H-Hybrid--LAMMPS--ipr1,H,2.303330997740752,-1.7626898985282
2013--Hale-L-M--Pd-Ag-H-Hybrid--LAMMPS--ipr1,Pd,2.748789321935935,-3.8746393559112
2013--Hale-L-M--Pd-Ag-H-Morse--LAMMPS--ipr1,Ag,2.8963721957343282,-2.84616746778515
2013--Hale-L-M--Pd-Ag-H-Morse--LAMMPS--ipr1,H,2.303330997740752,-1.7626898985282
2013--Hale-L-M--Pd-Ag-H-Morse--LAMMPS--ipr1,Pd,2.748789321935935,-3.8746393559112
2013--Marinica-M-C--W-3--LAMMPS--ipr1,W,2.7064738032554736,-8.544466258471003
2013--Onat-B--Cu-Ni--LAMMPS--ipr1,Cu,1.2769072541849318,-18.541073119612506
2013--Onat-B--Cu-Ni--LAMMPS--ipr1,Ni,2.491419177499939,-4.429280826046099
2013--Onat-B--Cu-Ni--LAMMPS--ipr2,Cu,2.5588156708062653,-3.5322352726607495
2013--Onat-B--Cu-Ni--LAMMPS--ipr2,Ni,2.4917235357860195,-4.4298484151277995
2013--Smirnova-D-E--U-Mo-Xe--LAMMPS--ipr1,U,3.454624430138291,-4.03333107964865
2013--Smirnova-D-E--U-Mo-Xe--LAMMPS--ipr2,U,3.4546244301382902,-4.0333310796485495
2013--Smirnova-D-E--U-Mo-Xe--LAMMPS--ipr2,Xe,4.663181425809303,-0.009623015106088002
2015--Borovikov-V--fictional-Cu-1--LAMMPS--ipr1,Cu,2.5691982772979975,-3.4227807261073497
2015--Borovikov-V--fictional-Cu-2--LAMMPS--ipr1,Cu,2.5689996618011675,-3.41186725374285
2015--Borovikov-V--fictional-Cu-5--LAMMPS--ipr1,Cu,2.566670113141119,-3.4108406685995
2015--Mendelev-M-I--Al-Sm--LAMMPS--ipr1,Al,2.8381984775192066,-3.886333053706451
2015--Purja-Pun-G-P--Al-Co--LAMMPS--ipr1,Al,2.819111829269501,-3.3322137376151
2015--Purja-Pun-G-P--Al-Co--LAMMPS--ipr2,Al,2.8191118459950752,-3.33221373764965
2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr1,Al,2.819111875893253,-3.3322137375862497
2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr1,Ni,2.4818885123372807,-4.427868271379849
2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr2,Al,2.8191118459950752,-3.33221373764965
2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr2,Ni,2.4818885123372807,-4.427868271379849
2015--Purja-Pun-G-P--Ni-Co--LAMMPS--ipr1,Ni,2.4818885123372807,-4.427868271379849
2015--Purja-Pun-G-P--Ni-Co--LAMMPS--ipr2,Ni,2.4818885123372807,-4.427868271379849
2015--Wilson-S-R--Na--LAMMPS--ipr1,Na,2.143545611133752,-8.3527230932815
2015--Wilson-S-R--Ni-Zr--LAMMPS--ipr1,Ni,2.485886371850026,-4.3533723901418
2016--Beland-L-K--Ni-Co--LAMMPS--ipr1,Co,2.5187408528033712,-4.38915488277515
2016--Borovikov-V--Cu-Zr--LAMMPS--ipr1,Zr,3.2202993878793866,-6.469265893629
2016--Borovikov-V--fictional-Cu-33--LAMMPS--ipr1,Cu,2.568282655669339,-3.3909307929032
2016--Borovikov-V--fictional-Cu-34--LAMMPS--ipr1,Cu,2.5675111462116647,-3.39096921516965
2016--Mendelev-M-I--Ti-1--LAMMPS--ipr1,Ti,2.9465339948230937,-5.345522270576
2016--Mendelev-M-I--Ti-2--LAMMPS--ipr1,Ti,2.9486860596113016,-5.246503410922
2016--Mendelev-M-I--Ti-3--LAMMPS--ipr1,Ti,2.9506912723932013,-5.401655025678498
2016--Wilson-S-R--Mg--LAMMPS--ipr1,Mg,3.1852901866007017,-1.5321215922725497
2016--Wilson-S-R--fictional-W--LAMMPS--ipr1,W,2.6900011847968948,-8.7754964796185
2016--Zhang-Y--Ni-Nb--LAMMPS--ipr1,Nb,3.0761366682877087,-7.2039176352695
2016--Zhang-Y--Ni-Nb--LAMMPS--ipr1,Ni,2.4789144869198547,-4.862846525267449
2017--Bonny-G--W-Re--LAMMPS--ipr1,Re,2.760999918084986,-8.029999999525
2017--OBrien-C-J--Pt-Au--LAMMPS--ipr1,Au,2.9374870679459333,-3.034683986778749
2017--OBrien-C-J--Pt-Au--LAMMPS--ipr1,Pt,2.8550292009709595,-5.487992833433999
2017--Purja-Pun-G-P--Au--LAMMPS--ipr1,Au,2.8705619093700703,-3.9236552444004493
2018--Chen-Y--W-Re--LAMMPS--ipr1,W,2.9004276170339978,-8.6180136765375
2018--Farkas-D--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Co,2.5015145422283434,-4.40864571550975
2018--Farkas-D--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Cr,2.496343199659812,-4.1977471129272
2018--Farkas-D--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Cu,2.548632650099566,-3.531430560314
2018--Farkas-D--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Fe,5.649751436570844,-0.015422046132738499
2018--Mendelev-M-I--Tb--LAMMPS--ipr1,Tb,3.624963272084053,-4.19089521477025
2018--Pan-Z--Ag-Ni--LAMMPS--ipr1,Ag,2.9435115316385785,-2.9650540612504
2018--Pan-Z--Ag-Ni--LAMMPS--ipr1,Ni,2.4858863710058205,-4.35337239017255
2018--Setyawan-W--W-Re--LAMMPS--ipr1,Re,2.761161134373196,-8.029861478141
2018--Zhou-X-W--Fe-Ni-Cr--LAMMPS--ipr1,Cr,2.591528254806716,-4.08369466203425
2018--Zhou-X-W--Fe-Ni-Cr--LAMMPS--ipr2,Cr,2.591528254806716,-4.08369466203425
2019--Chen-Y--W-Re--LAMMPS--ipr1,Re,2.7599910406130537,-8.0295409416155
2019--Fischer-F--Cu-Ni--LAMMPS--ipr1,Cu,2.556101514739824,-3.5321781774941496
2019--Fischer-F--Cu-Ni--LAMMPS--ipr1,Ni,2.481888491559576,-4.42786827123665
2019--Fischer-F--Cu-Ni--LAMMPS--ipr2,Cu,2.5561014825229265,-3.5321781780739
2019--Fischer-F--Cu-Ni--LAMMPS--ipr2,Ni,2.4818884946068813,-4.42786827123065
2019--Fischer-F--Cu-Ni--LAMMPS--ipr3,Cu,2.5561014824495882,-3.5321781780814505
2019--Fischer-F--Cu-Ni--LAMMPS--ipr3,Ni,2.4818884956233283,-4.42786827123875
2019--Mendelev-M-I--Cu-Zr--LAMMPS--ipr1,Zr,3.220299384503293,-6.4692658936285
2019--Mendelev-M-I--Fe-Ni-Cr--LAMMPS--ipr1,Cr,2.654749512917874,-4.0351374919397
2019--Mendelev-M-I--Fe-Ni-Cr--LAMMPS--ipr1,Fe,2.496144196593757,-4.037152408009749
2019--Mendelev-M-I--Fe-Ni-Cr--LAMMPS--ipr1,Ni,2.493267969142183,-4.3355721047315505
2020--Farkas-D--Fe-Ni-Cr-Co-Al--LAMMPS--ipr1,Al,2.8132639584932937,-3.3512961860704
2020--Farkas-D--Fe-Ni-Cr-Co-Al--LAMMPS--ipr1,Cr,2.4959168529159435,-4.19759906102705
2020--Farkas-D--Fe-Ni-Cr-Co-Al--LAMMPS--ipr1,Ni,2.4831481597186067,-4.429561463601551
2021--Chen-Y--W-Ta-He--LAMMPS--ipr1,He,2.9189846347170256,-0.007025779835498
2021--Deluigi-O-R--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Cr,2.495916853345018,-4.19759906102485
2021--Deluigi-O-R--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Cu,2.54863269173281,-3.5314305612488
2021--Deluigi-O-R--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Ni,2.4831481597183664,-4.429561463600701
2021--Wen-M--Fe-H--LAMMPS--ipr1,Fe,2.6054525971061824,-3.8992036903603497
2021--Wen-M--Fe-H--LAMMPS--ipr1,H,1.7523178409485525,-2.2979760303966
2022--Mendelev-M-I--Ni-Al--LAMMPS--ipr1,Al,2.797992278184158,-3.53467591914145
2022--Mendelev-M-I--Ni-Al--LAMMPS--ipr1,Ni,2.4284964422371575,-4.46969424221225
2022--Mendelev-M-I--Ni-Nb--LAMMPS--ipr1,Nb,3.050223625234318,-7.155976401862
2022--Mendelev-M-I--Ni-Nb--LAMMPS--ipr1,Ni,2.476644025894771,-5.431521293914
2022--Sun-Y--Fe--LAMMPS--ipr1,Fe,2.4126700002627013,-3.9730712571184004
2022--Zhou-M--Zr--LAMMPS--ipr1,Zr,3.2224874640729686,-6.2538368459335
2023--Kumar-P--Fe-H--LAMMPS--ipr1,H,1.7527927356140454,-2.2988401133012997
