,family,potential_LAMMPS_id,composition,num_melts,T_melt_mean,T_melt_std
0,A1--Cu--fcc,1985--Foiles-S-M--Ni-Cu--LAMMPS--ipr1,Cu,10,1250.6891838005477,0.8888468891972334
1,A1--Cu--fcc,1985--Foiles-S-M--Ni-Cu--LAMMPS--ipr1,Ni,10,1817.6453062387634,1.1610758814778686
2,A1--Cu--fcc,1986--Foiles-S-M--Ag--LAMMPS--ipr1,Ag,10,1144.5255333851298,0.7940127028697095
3,A1--Cu--fcc,1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Ag,10,1144.5255333851298,0.7940127028697095
4,A1--Cu--fcc,1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Au,10,1104.601037058744,1.9055963265002962
5,A1--Cu--fcc,1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Cu,10,1279.7187164767488,0.9966166060552317
6,A1--Cu--fcc,1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Ni,10,1708.2161993637187,1.4616984756584956
7,A1--Cu--fcc,1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Pd,10,1422.5131580749098,1.7370693100751413
8,A1--Cu--fcc,1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Pt,10,1534.0698021068004,1.0642920709840304
9,A1--Cu--fcc,1986--Foiles-S-M--Au--LAMMPS--ipr1,Au,10,1104.601037058744,1.905596326500296
10,A1--Cu--fcc,1986--Foiles-S-M--Cu--LAMMPS--ipr1,Cu,10,1279.7187164767488,0.9966166060552316
11,A1--Cu--fcc,1986--Foiles-S-M--Ni--LAMMPS--ipr1,Ni,10,1708.2161993637187,1.4616984756584956
12,A1--Cu--fcc,1986--Foiles-S-M--Pd--LAMMPS--ipr1,Pd,10,1422.5131580749098,1.7370693100751413
13,A1--Cu--fcc,1986--Foiles-S-M--Pt--LAMMPS--ipr1,Pt,10,1534.0698021068004,1.0642920709840304
14,A1--Cu--fcc,1987--Ackland-G-J--Ag--LAMMPS--ipr1,Ag,10,1462.8371888156403,0.8648761332540689
15,A1--Cu--fcc,1987--Ackland-G-J--Ag--LAMMPS--ipr2,Ag,10,1463.1257112934823,1.7952563840948748
16,A1--Cu--fcc,1987--Ackland-G-J--Au--LAMMPS--ipr1,Au,10,1415.14927799498,0.9198344572418067
17,A1--Cu--fcc,1987--Ackland-G-J--Au--LAMMPS--ipr2,Au,10,1413.3340565458998,0.9069463395128662
18,A1--Cu--fcc,1987--Ackland-G-J--Cu--LAMMPS--ipr1,Cu,0,,
19,A1--Cu--fcc,1987--Ackland-G-J--Cu--LAMMPS--ipr2,Cu,2,1270.6393145204534,7.995458000336617
20,A1--Cu--fcc,1987--Ackland-G-J--Ni--LAMMPS--ipr1,Ni,10,1262.18033900552,0.6405449368038221
21,A1--Cu--fcc,1987--Ackland-G-J--Ni--LAMMPS--ipr2,Ni,10,1400.6299921476207,0.7055583166300442
22,A1--Cu--fcc,1989--Adams-J-B--Ag--LAMMPS--ipr1,Ag,10,1144.5339924332634,0.8551375887695848
23,A1--Cu--fcc,1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Ag,10,1144.5339924332634,0.8551375887695848
24,A1--Cu--fcc,1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Au,10,1114.5196161238491,0.8912212650061866
25,A1--Cu--fcc,1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Cu,10,1313.5341075540296,0.7838679972312199
26,A1--Cu--fcc,1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Ni,10,1766.1226002980325,0.673763702369689
27,A1--Cu--fcc,1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Pd,10,1563.287228602894,1.8515010863731536
28,A1--Cu--fcc,1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,Pt,10,1601.1178879606105,1.604128301487317
29,A1--Cu--fcc,1989--Adams-J-B--Au--LAMMPS--ipr1,Au,10,1114.5196161238496,0.8912212650061868
30,A1--Cu--fcc,1989--Adams-J-B--Cu--LAMMPS--ipr1,Cu,10,1313.5341075540296,0.7838679972312199
31,A1--Cu--fcc,1989--Adams-J-B--Ni--LAMMPS--ipr1,Ni,10,1766.1226002980325,0.6737637023696887
32,A1--Cu--fcc,1989--Adams-J-B--Pd--LAMMPS--ipr1,Pd,10,1563.287228602894,1.8515010863731536
33,A1--Cu--fcc,1989--Adams-J-B--Pt--LAMMPS--ipr1,Pt,10,1601.1178879606102,1.604128301487317
34,A1--Cu--fcc,1990--Ackland-G-J--Cu--LAMMPS--ipr2,Cu,10,1286.4467690258357,0.9837285937250358
35,A1--Cu--fcc,1990--Ackland-G-J--Cu-Ag-Au--LAMMPS--ipr1,Ag,10,1463.7002998652097,0.9352607565699094
36,A1--Cu--fcc,1990--Ackland-G-J--Cu-Ag-Au--LAMMPS--ipr1,Au,10,1410.6547161720462,1.469181645678452
37,A1--Cu--fcc,1990--Ackland-G-J--Cu-Ag-Au--LAMMPS--ipr1,Cu,10,1289.5577943604007,0.5501760634549854
38,A1--Cu--fcc,1992--Ackland-G-J--Ti--LAMMPS--ipr1,Ti,10,1311.3325399659502,1.0023827176423667
39,A1--Cu--fcc,1992--Ackland-G-J--Ti--LAMMPS--ipr2,Ti,10,1313.27196206803,1.2599106632488748
40,A1--Cu--fcc,1995--Ackland-G-J--Zr--LAMMPS--ipr1,Zr,10,1723.5574558529283,1.9189937529900938
41,A1--Cu--fcc,1995--Angelo-J-E--Ni-Al-H--LAMMPS--ipr1,Al,10,313.82901546273956,0.42700144049372485
42,A1--Cu--fcc,1995--Angelo-J-E--Ni-Al-H--LAMMPS--ipr1,Ni,10,1432.4473132048734,1.2432023147217743
43,A1--Cu--fcc,1996--Farkas-D--Nb-Ti-Al--LAMMPS--ipr1,Al,10,1354.1850667262602,1.34561655651184
44,A1--Cu--fcc,1996--Farkas-D--Nb-Ti-Al--LAMMPS--ipr1,Ti,0,,
45,A1--Cu--fcc,1997--Ackland-G-J--Fe--LAMMPS--ipr1,Fe,10,2245.905958815316,1.71688292918738
46,A1--Cu--fcc,1997--Liu-X-Y--Al-Mg--LAMMPS--ipr1,Al,10,924.3615098216603,0.7795071020809056
47,A1--Cu--fcc,1997--Liu-X-Y--Al-Mg--LAMMPS--ipr1,Mg,0,,
48,A1--Cu--fcc,1998--Liu-X-Y--Al-Mg--LAMMPS--ipr1,Al,10,884.6448402520433,0.8242808248744464
49,A1--Cu--fcc,1998--Liu-X-Y--Al-Mg--LAMMPS--ipr1,Mg,0,,
50,A1--Cu--fcc,1998--Meyer-R--Fe--LAMMPS--ipr1,Fe,10,2267.3111647667256,2.888427545016616
51,A1--Cu--fcc,1999--Liu-X-Y--Al-Cu--LAMMPS--ipr1,Al,10,924.5888831130657,0.8165557622276247
52,A1--Cu--fcc,1999--Liu-X-Y--Al-Cu--LAMMPS--ipr1,Cu,10,1279.2198698319867,1.6555510754831595
53,A1--Cu--fcc,1999--Mishin-Y--Al--LAMMPS--ipr1,Al,10,1040.4081627949313,1.0402699900922328
54,A1--Cu--fcc,1999--Mishin-Y--Ni--LAMMPS--ipr1,Ni,10,2195.1240664858387,1.3639917200586176
55,A1--Cu--fcc,2000--Landa-A--Al-Pb--LAMMPS--ipr1,Al,10,923.130800942911,1.0198048612640715
56,A1--Cu--fcc,2000--Landa-A--Al-Pb--LAMMPS--ipr1,Pb,10,614.0126424879732,0.9713171355873647
57,A1--Cu--fcc,2000--Sturgeon-J-B--Al--LAMMPS--ipr1,Al,10,931.4965074410186,0.736283482085854
58,A1--Cu--fcc,2001--Mishin-Y--Cu-1--LAMMPS--ipr1,Cu,10,1323.2635386962581,1.4619921447528885
59,A1--Cu--fcc,2002--Mishin-Y--Ni-Al--LAMMPS--ipr1,Al,10,1211.8820622745068,0.6407225458675858
60,A1--Cu--fcc,2002--Mishin-Y--Ni-Al--LAMMPS--ipr1,Ni,10,1397.065257688757,1.3697198059526619
61,A1--Cu--fcc,2003--Han-S--V--LAMMPS--ipr1,V,0,,
62,A1--Cu--fcc,2003--Han-S--W--LAMMPS--ipr1,W,10,4679.500998595672,5.255017510185512
63,A1--Cu--fcc,2003--Hoyt-J-J--Cu-Pb--LAMMPS--ipr1,Cu,10,1280.9279340909675,1.1714112293328809
64,A1--Cu--fcc,2003--Hoyt-J-J--Cu-Pb--LAMMPS--ipr1,Pb,10,614.4642200539648,0.829366886013805
65,A1--Cu--fcc,2003--Li-Y-H--Ta--LAMMPS--ipr1,Ta,0,,
66,A1--Cu--fcc,2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,Fe,0,,
67,A1--Cu--fcc,2003--Mendelev-M-I--Fe-2--LAMMPS--ipr3,Fe,0,,
68,A1--Cu--fcc,2003--Mendelev-M-I--Fe-5--LAMMPS--ipr1,Fe,0,,
69,A1--Cu--fcc,2003--Zope-R-R--Al--LAMMPS--ipr1,Al,10,866.9129120816515,0.6786823722787512
70,A1--Cu--fcc,2003--Zope-R-R--Ti-Al--LAMMPS--ipr1,Al,10,868.3547277684623,0.9470847107823934
71,A1--Cu--fcc,2003--Zope-R-R--Ti-Al--LAMMPS--ipr1,Ti,10,1483.781430089775,0.9352528625772276
72,A1--Cu--fcc,2004--Ackland-G-J--Fe-P--LAMMPS--ipr1,Fe,0,,
73,A1--Cu--fcc,2004--Ackland-G-J--Fe-P--LAMMPS--ipr1,P,10,1289.722286815786,0.961366512295351
74,A1--Cu--fcc,2004--Liu-X-Y--Al--LAMMPS--ipr1,Al,10,883.1653277097582,0.8098697343167538
75,A1--Cu--fcc,2004--Mishin-Y--Ni-Al--LAMMPS--ipr1,Al,10,868.2678356233339,0.7582502619166779
76,A1--Cu--fcc,2004--Mishin-Y--Ni-Al--LAMMPS--ipr1,Ni,10,1696.9792745549225,1.2202056460503221
77,A1--Cu--fcc,2004--Mishin-Y--Ni-Al--LAMMPS--ipr2,Al,10,868.3322091455038,0.826588127275408
78,A1--Cu--fcc,2004--Mishin-Y--Ni-Al--LAMMPS--ipr2,Ni,10,1697.6967316907053,1.195707759695653
79,A1--Cu--fcc,2004--Zhou-X-W--Ag--LAMMPS--ipr1,Ag,10,1138.805419986676,1.2683895681819684
80,A1--Cu--fcc,2004--Zhou-X-W--Ag--LAMMPS--ipr2,Ag,10,1138.8975753117238,1.0632994334811519
81,A1--Cu--fcc,2004--Zhou-X-W--Al--LAMMPS--ipr1,Al,10,574.5804884456331,0.45618809114275444
82,A1--Cu--fcc,2004--Zhou-X-W--Al--LAMMPS--ipr2,Al,10,575.8662609359633,1.0397688228094264
83,A1--Cu--fcc,2004--Zhou-X-W--Au--LAMMPS--ipr1,Au,10,1139.2166525709688,0.8096676743295177
84,A1--Cu--fcc,2004--Zhou-X-W--Au--LAMMPS--ipr2,Au,10,1140.9560636287754,1.576530376074744
85,A1--Cu--fcc,2004--Zhou-X-W--Co--LAMMPS--ipr1,Co,10,1744.584242087045,1.9297374989496174
86,A1--Cu--fcc,2004--Zhou-X-W--Co--LAMMPS--ipr2,Co,10,1742.5928590767787,1.4939476257510522
87,A1--Cu--fcc,2004--Zhou-X-W--Cu--LAMMPS--ipr1,Cu,10,1179.1082247105433,1.3690347336265485
88,A1--Cu--fcc,2004--Zhou-X-W--Cu--LAMMPS--ipr2,Cu,10,1177.0009551596104,1.1705962923603261
89,A1--Cu--fcc,2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr1,Ag,10,1140.1022605762773,1.1672267166499093
90,A1--Cu--fcc,2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr1,Au,10,1139.8078892729504,1.317089873296824
91,A1--Cu--fcc,2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr1,Cu,10,1177.694787001175,0.7632126230520894
92,A1--Cu--fcc,2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr2,Ag,10,1137.6469612685348,1.2878129746704134
93,A1--Cu--fcc,2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr2,Au,10,1138.6542013073606,1.655216393412449
94,A1--Cu--fcc,2004--Zhou-X-W--Cu-Ag-Au--LAMMPS--ipr2,Cu,10,1176.196176103335,0.9678944070573476
95,A1--Cu--fcc,2004--Zhou-X-W--Fe--LAMMPS--ipr1,Fe,0,,
96,A1--Cu--fcc,2004--Zhou-X-W--Fe--LAMMPS--ipr2,Fe,0,,
97,A1--Cu--fcc,2004--Zhou-X-W--Mg--LAMMPS--ipr1,Mg,10,688.2292323758903,0.44249093679930174
98,A1--Cu--fcc,2004--Zhou-X-W--Mg--LAMMPS--ipr2,Mg,10,689.0206606240413,0.7316042369561324
99,A1--Cu--fcc,2004--Zhou-X-W--Ni--LAMMPS--ipr1,Ni,10,1515.486609653018,1.79527320577066
100,A1--Cu--fcc,2004--Zhou-X-W--Ni--LAMMPS--ipr2,Ni,10,1513.9129710503043,1.010891802731542
101,A1--Cu--fcc,2004--Zhou-X-W--Pb--LAMMPS--ipr1,Pb,10,625.5467640205263,0.7550762816526629
102,A1--Cu--fcc,2004--Zhou-X-W--Pb--LAMMPS--ipr2,Pb,10,625.901833245126,1.1288381988147103
103,A1--Cu--fcc,2004--Zhou-X-W--Pd--LAMMPS--ipr1,Pd,10,1590.8700304891488,1.387595684514061
104,A1--Cu--fcc,2004--Zhou-X-W--Pd--LAMMPS--ipr2,Pd,10,1594.2369464142273,1.4655707630737815
105,A1--Cu--fcc,2004--Zhou-X-W--Pt--LAMMPS--ipr1,Pt,10,1467.2196922244025,2.0537238055185836
106,A1--Cu--fcc,2004--Zhou-X-W--Pt--LAMMPS--ipr2,Pt,10,1466.662247503635,1.5155534304562748
107,A1--Cu--fcc,2004--Zhou-X-W--Ta-Cu--LAMMPS--ipr1,Cu,10,1180.5090197571053,0.9676967063069349
108,A1--Cu--fcc,2004--Zhou-X-W--Ta-Cu--LAMMPS--ipr2,Cu,10,1178.0189662290968,0.9872212771218943
109,A1--Cu--fcc,2004--Zhou-X-W--Ti--LAMMPS--ipr1,Ti,10,1576.741206853596,1.2690765660397068
110,A1--Cu--fcc,2004--Zhou-X-W--Ti--LAMMPS--ipr2,Ti,10,1578.7893843086172,1.0463986038704427
111,A1--Cu--fcc,2004--Zhou-X-W--W--LAMMPS--ipr1,W,10,4379.415309178482,17.29793395184084
112,A1--Cu--fcc,2004--Zhou-X-W--W--LAMMPS--ipr2,W,10,4377.651193913744,5.7453893687713045
113,A1--Cu--fcc,2004--Zhou-X-W--Zr--LAMMPS--ipr1,Zr,10,1759.5058757618967,1.9587331580112801
114,A1--Cu--fcc,2004--Zhou-X-W--Zr--LAMMPS--ipr2,Zr,10,1758.3965082190487,1.812264532618387
115,A1--Cu--fcc,2005--Grochola-G--Au--LAMMPS--ipr1,Au,10,1151.6607933445714,1.2531663100351882
116,A1--Cu--fcc,2005--Mendelev-M-I--Al-Fe--LAMMPS--ipr1,Al,10,941.309739283682,0.9155706425309248
117,A1--Cu--fcc,2005--Mendelev-M-I--Al-Fe--LAMMPS--ipr1,Fe,0,,
118,A1--Cu--fcc,2006--Chamati-H--Fe--LAMMPS--ipr1,Fe,0,,
119,A1--Cu--fcc,2006--Sun-D-Y--Mg--LAMMPS--ipr1,Mg,0,,
120,A1--Cu--fcc,2006--Williams-P-L--Ag--LAMMPS--ipr1,Ag,10,1260.910021098903,0.7471498224740691
121,A1--Cu--fcc,2006--Williams-P-L--Cu-Ag--LAMMPS--ipr1,Ag,10,1262.1593851975363,1.3905416649673519
122,A1--Cu--fcc,2006--Williams-P-L--Cu-Ag--LAMMPS--ipr1,Cu,10,1321.8786536201055,1.0485629696873566
123,A1--Cu--fcc,2007--Mendelev-M-I--Cu-Zr--LAMMPS--ipr1,Cu,10,1354.9291840929877,0.7468140742817677
124,A1--Cu--fcc,2007--Mendelev-M-I--Cu-Zr--LAMMPS--ipr1,Zr,0,,
125,A1--Cu--fcc,2007--Mendelev-M-I--Zr-1--LAMMPS--ipr1,Zr,1,993.1341509195208,0.0
