,family,potential_LAMMPS_id,composition,num_melts,T_melt_mean,T_melt_std
126,A1--Cu--fcc,2007--Mendelev-M-I--Zr-2--LAMMPS--ipr1,Zr,0,,
127,A1--Cu--fcc,2007--Mendelev-M-I--Zr-2--LAMMPS--ipr2,Zr,0,,
128,A1--Cu--fcc,2007--Mendelev-M-I--Zr-3--LAMMPS--ipr1,Zr,0,,
129,A1--Cu--fcc,2008--Fortini-A--Ru--LAMMPS--ipr1,Ru,0,,
130,A1--Cu--fcc,2008--Mendelev-M-I--Al--LAMMPS--ipr1,Al,10,926.4755514430628,0.5710339813379028
131,A1--Cu--fcc,2008--Mendelev-M-I--Cu--LAMMPS--ipr1,Cu,10,1354.1612204841563,0.743817540447812
132,A1--Cu--fcc,2008--Zhou-X-W--Pd-H--LAMMPS--ipr1,H,0,,
133,A1--Cu--fcc,2008--Zhou-X-W--Pd-H--LAMMPS--ipr1,Pd,10,1113.3985813443737,1.3626669230487716
134,A1--Cu--fcc,2009--Bonny-G--Fe-Cu-Ni--LAMMPS--ipr1,Cu,10,1324.1822871102881,0.8865766832070388
135,A1--Cu--fcc,2009--Bonny-G--Fe-Cu-Ni--LAMMPS--ipr1,Fe,0,,
136,A1--Cu--fcc,2009--Bonny-G--Fe-Cu-Ni--LAMMPS--ipr1,Ni,10,1624.000699343249,0.8164847070926025
137,A1--Cu--fcc,2009--Bonny-G--Fe-Ni--LAMMPS--ipr1,Ni,10,1623.3889232247843,1.173174664222631
138,A1--Cu--fcc,2009--Mendelev-M-I--Al-Mg--LAMMPS--ipr1,Al,10,925.2311574004265,0.8978699969810578
139,A1--Cu--fcc,2009--Mendelev-M-I--Al-Mg--LAMMPS--ipr1,Mg,0,,
140,A1--Cu--fcc,2009--Mendelev-M-I--Cu-Zr--LAMMPS--ipr1,Cu,10,1352.705482900296,0.941735323746827
141,A1--Cu--fcc,2009--Mendelev-M-I--Cu-Zr--LAMMPS--ipr1,Zr,0,,
142,A1--Cu--fcc,2009--Olsson-P-A-T--Fe--LAMMPS--ipr1,Fe,0,,
143,A1--Cu--fcc,2009--Purja-Pun-G-P--Ni-Al--LAMMPS--ipr1,Al,9,1041.334407454203,0.6618401879436944
144,A1--Cu--fcc,2009--Purja-Pun-G-P--Ni-Al--LAMMPS--ipr1,Ni,10,1698.6513244897365,1.0545282849380095
145,A1--Cu--fcc,2009--Wu-H-H--Cu-Ag--LAMMPS--ipr1,Ag,10,1261.6962090822853,1.0425044749954824
146,A1--Cu--fcc,2009--Wu-H-H--Cu-Ag--LAMMPS--ipr1,Cu,10,876.9674347159273,0.7542477566517423
147,A1--Cu--fcc,2009--Zhakhovskii-V-V--Al--LAMMPS--ipr2,Al,10,949.9375998393477,0.9167702303147461
148,A1--Cu--fcc,2009--Zhakhovskii-V-V--Au--LAMMPS--ipr2,Au,10,1336.8842467119807,1.5069921104312785
149,A1--Cu--fcc,2010--Malerba-L--Fe--LAMMPS--ipr1,Fe,0,,
150,A1--Cu--fcc,2010--Mendelev-M-I--fictional-Al-1--LAMMPS--ipr1,Al,10,534.7352377328627,0.35129961467449783
151,A1--Cu--fcc,2010--Mendelev-M-I--fictional-Al-2--LAMMPS--ipr1,Al,10,937.1830428903426,0.9819936978401682
152,A1--Cu--fcc,2010--Mendelev-M-I--fictional-Al-3--LAMMPS--ipr1,Al,10,938.4376286589234,1.3211204278093716
153,A1--Cu--fcc,2010--Olsson-P-A-T--Au--LAMMPS--ipr1,Au,10,1146.9921697206173,0.7794891493124954
154,A1--Cu--fcc,2010--Winey-J-M--Al--LAMMPS--ipr1,Al,10,844.266919066193,0.7444098960015628
155,A1--Cu--fcc,2011--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr2,Cr,10,1961.5474320367207,1.3720626793646902
156,A1--Cu--fcc,2011--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr2,Fe,10,1421.215760015364,1.3708433824343105
157,A1--Cu--fcc,2011--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr2,Ni,10,1526.0747312480992,0.9381994445577598
158,A1--Cu--fcc,2011--Chiesa-S--Fe-33--LAMMPS--ipr1,Fe,0,,
159,A1--Cu--fcc,2012--Mendelev-M-I--Cu--LAMMPS--ipr1,Cu,10,1352.7725334273096,1.2581986724604775
160,A1--Cu--fcc,2012--Mendelev-M-I--Ni--LAMMPS--ipr1,Ni,10,1726.8648638915342,1.3338780052504617
161,A1--Cu--fcc,2012--Mendelev-M-I--Ni-Zr--LAMMPS--ipr1,Ni,10,1730.4866301941322,1.3058101984165993
162,A1--Cu--fcc,2012--Mendelev-M-I--Ni-Zr--LAMMPS--ipr1,Zr,0,,
163,A1--Cu--fcc,2012--Norman-G-E--Au--LAMMPS--ipr1,Au,10,1197.7852957556915,1.447059911571233
164,A1--Cu--fcc,2012--Proville-L--Fe--LAMMPS--ipr1,Fe,0,,
165,A1--Cu--fcc,2012--Purja-Pun-G-P--Co--LAMMPS--ipr1,Co,10,1893.8401919735527,1.1946237997389826
166,A1--Cu--fcc,2012--Schopf-D--Al-Mn-Pd--LAMMPS--ipr1,Al,10,317.8110176582488,0.3141540173015003
167,A1--Cu--fcc,2012--Smirnova-D-E--U--LAMMPS--ipr1,U,0,,
168,A1--Cu--fcc,2013--Agrawal-A--Be--LAMMPS--ipr1,Be,10,1169.014365557301,0.421637301712574
169,A1--Cu--fcc,2013--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr1,Cr,10,1963.0730408171821,1.310773393130367
170,A1--Cu--fcc,2013--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr1,Fe,10,1990.6803279020496,1.958159418370161
171,A1--Cu--fcc,2013--Bonny-G--Fe-Ni-Cr--LAMMPS--ipr1,Ni,10,1567.7021076182307,0.9005718787594862
172,A1--Cu--fcc,2013--Bonny-G--Fe-W--LAMMPS--ipr1,Fe,0,,
173,A1--Cu--fcc,2013--Bonny-G--Fe-W--LAMMPS--ipr1,W,0,,
174,A1--Cu--fcc,2013--Hale-L-M--Pd-Ag-H-Hybrid--LAMMPS--ipr1,Ag,10,1262.9640498185147,0.8157012638444837
175,A1--Cu--fcc,2013--Hale-L-M--Pd-Ag-H-Hybrid--LAMMPS--ipr1,H,0,,
176,A1--Cu--fcc,2013--Hale-L-M--Pd-Ag-H-Hybrid--LAMMPS--ipr1,Pd,10,1111.1230702556393,1.2856890222989565
177,A1--Cu--fcc,2013--Hale-L-M--Pd-Ag-H-Morse--LAMMPS--ipr1,Ag,10,1262.2290166217447,0.8750782258407644
178,A1--Cu--fcc,2013--Hale-L-M--Pd-Ag-H-Morse--LAMMPS--ipr1,H,0,,
179,A1--Cu--fcc,2013--Hale-L-M--Pd-Ag-H-Morse--LAMMPS--ipr1,Pd,10,1111.1230702556393,1.2856890222989563
180,A1--Cu--fcc,2013--Marinica-M-C--W-2--LAMMPS--ipr1,W,0,,
181,A1--Cu--fcc,2013--Marinica-M-C--W-3--LAMMPS--ipr1,W,0,,
182,A1--Cu--fcc,2013--Marinica-M-C--W-4--LAMMPS--ipr1,W,0,,
183,A1--Cu--fcc,2013--Onat-B--Cu-Ni--LAMMPS--ipr1,Cu,10,1276.5262280397487,1.1628295102238935
184,A1--Cu--fcc,2013--Onat-B--Cu-Ni--LAMMPS--ipr1,Ni,10,1546.2796459307483,1.7208222949136245
185,A1--Cu--fcc,2013--Onat-B--Cu-Ni--LAMMPS--ipr2,Cu,10,1277.396579745656,1.682507693574085
186,A1--Cu--fcc,2013--Onat-B--Cu-Ni--LAMMPS--ipr2,Ni,10,1546.4591451832475,1.0120893267862308
187,A1--Cu--fcc,2013--Smirnova-D-E--U-Mo-Xe--LAMMPS--ipr1,Mo,0,,
188,A1--Cu--fcc,2013--Smirnova-D-E--U-Mo-Xe--LAMMPS--ipr1,U,0,,
189,A1--Cu--fcc,2013--Smirnova-D-E--U-Mo-Xe--LAMMPS--ipr2,Mo,0,,
190,A1--Cu--fcc,2013--Smirnova-D-E--U-Mo-Xe--LAMMPS--ipr2,U,0,,
191,A1--Cu--fcc,2014--Bonny-G--W-H-He-1--LAMMPS--ipr1,W,1,1997.2797678485856,0.0
192,A1--Cu--fcc,2014--Bonny-G--W-H-He-2--LAMMPS--ipr1,W,1,1997.2797678485856,0.0
193,A1--Cu--fcc,2015--Borovikov-V--fictional-Cu-1--LAMMPS--ipr1,Cu,10,1347.738045915596,0.7648662740612231
194,A1--Cu--fcc,2015--Borovikov-V--fictional-Cu-2--LAMMPS--ipr1,Cu,10,1354.4322090862902,1.3967771194674268
195,A1--Cu--fcc,2015--Borovikov-V--fictional-Cu-3--LAMMPS--ipr1,Cu,10,1357.0089521827217,1.2937109096630715
196,A1--Cu--fcc,2015--Borovikov-V--fictional-Cu-4--LAMMPS--ipr1,Cu,10,1353.593735448561,0.888088076140102
197,A1--Cu--fcc,2015--Borovikov-V--fictional-Cu-5--LAMMPS--ipr1,Cu,10,1351.4615785546362,0.6957959115396007
198,A1--Cu--fcc,2015--Borovikov-V--fictional-Cu-6--LAMMPS--ipr1,Cu,10,1355.0043453953044,1.5441868057313335
199,A1--Cu--fcc,2015--Borovikov-V--fictional-Cu-7--LAMMPS--ipr1,Cu,10,1355.1798360333994,2.154727692312095
200,A1--Cu--fcc,2015--Mendelev-M-I--Al-Sm--LAMMPS--ipr1,Al,10,915.3709297733978,0.6135921225413388
201,A1--Cu--fcc,2015--Purja-Pun-G-P--Al-Co--LAMMPS--ipr1,Al,10,1041.7021571085747,1.1625951495015654
202,A1--Cu--fcc,2015--Purja-Pun-G-P--Al-Co--LAMMPS--ipr1,Co,10,1895.0982098680204,2.4289798754134986
203,A1--Cu--fcc,2015--Purja-Pun-G-P--Al-Co--LAMMPS--ipr2,Al,10,1042.2129394317928,1.3625006211179533
204,A1--Cu--fcc,2015--Purja-Pun-G-P--Al-Co--LAMMPS--ipr2,Co,10,1896.5551536755538,1.4904292226320086
205,A1--Cu--fcc,2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr1,Al,10,1042.5261807419472,1.1842650966958055
206,A1--Cu--fcc,2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr1,Co,10,1891.2935695143526,1.2623370890364891
207,A1--Cu--fcc,2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr1,Ni,10,1698.787154144052,1.3629377335621637
208,A1--Cu--fcc,2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr2,Al,10,1042.2129394317928,1.3625006211179533
209,A1--Cu--fcc,2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr2,Co,10,1896.5551536755538,1.4904292226320086
210,A1--Cu--fcc,2015--Purja-Pun-G-P--Ni-Al-Co--LAMMPS--ipr2,Ni,10,1696.261621626313,1.8345399845997283
211,A1--Cu--fcc,2015--Purja-Pun-G-P--Ni-Co--LAMMPS--ipr1,Co,10,1891.2935695143528,1.2623370890364893
212,A1--Cu--fcc,2015--Purja-Pun-G-P--Ni-Co--LAMMPS--ipr1,Ni,10,1698.7871541440516,1.3629377335621635
213,A1--Cu--fcc,2015--Purja-Pun-G-P--Ni-Co--LAMMPS--ipr2,Co,10,1896.5551536755538,1.4904292226320086
214,A1--Cu--fcc,2015--Purja-Pun-G-P--Ni-Co--LAMMPS--ipr2,Ni,10,1696.261621626313,1.8345399845997283
215,A1--Cu--fcc,2015--Wilson-S-R--Na--LAMMPS--ipr1,Na,0,,
216,A1--Cu--fcc,2015--Wilson-S-R--Ni-Zr--LAMMPS--ipr1,Ni,10,1727.3652163393483,1.3642724409601719
217,A1--Cu--fcc,2015--Wilson-S-R--fictional-Na-3--LAMMPS--ipr1,Na,0,,
218,A1--Cu--fcc,2016--Beland-L-K--Ni-Co--LAMMPS--ipr1,Co,10,1895.910896085433,1.3928988357749306
219,A1--Cu--fcc,2016--Beland-L-K--Ni-Co--LAMMPS--ipr1,Ni,10,1696.7352432731059,1.815982300055182
220,A1--Cu--fcc,2016--Borovikov-V--Cu-Zr--LAMMPS--ipr1,Cu,10,1351.3717402488553,1.3617617577697534
221,A1--Cu--fcc,2016--Borovikov-V--fictional-Cu-31--LAMMPS--ipr1,Cu,10,1350.8901167035824,1.187499643926433
222,A1--Cu--fcc,2016--Borovikov-V--fictional-Cu-32--LAMMPS--ipr1,Cu,10,1356.5519586232836,0.7874837338369997
223,A1--Cu--fcc,2016--Borovikov-V--fictional-Cu-33--LAMMPS--ipr1,Cu,10,1350.4729256139578,1.1161957534783062
224,A1--Cu--fcc,2016--Borovikov-V--fictional-Cu-34--LAMMPS--ipr1,Cu,10,1356.523711097871,1.2660815480526444
225,A1--Cu--fcc,2016--Mendelev-M-I--Ti-1--LAMMPS--ipr1,Ti,0,,
226,A1--Cu--fcc,2016--Mendelev-M-I--Ti-2--LAMMPS--ipr1,Ti,0,,
227,A1--Cu--fcc,2016--Nichol-A--K--LAMMPS--ipr2,K,0,,
228,A1--Cu--fcc,2016--Nichol-A--Li--LAMMPS--ipr2,Li,0,,
229,A1--Cu--fcc,2016--Nichol-A--Na--LAMMPS--ipr2,Na,0,,
230,A1--Cu--fcc,2016--Samolyuk-G-D--Ni-Pd--LAMMPS--ipr1,Ni,10,1714.0323294539849,0.892806750576407
231,A1--Cu--fcc,2016--Samolyuk-G-D--Ni-Pd--LAMMPS--ipr1,Pd,10,1551.5429593456736,0.5243422429858685
232,A1--Cu--fcc,2016--Stoller-R-E--Ni--LAMMPS--ipr1,Ni,10,1703.0404391568657,1.5086883808729175
233,A1--Cu--fcc,2016--Wilson-S-R--Mg--LAMMPS--ipr1,Mg,0,,
234,A1--Cu--fcc,2016--Wilson-S-R--fictional-Mg--LAMMPS--ipr1,Mg,10,677.8877906119804,1.7730375739269604
235,A1--Cu--fcc,2016--Zhang-Y--Ni-Nb--LAMMPS--ipr1,Nb,0,,
236,A1--Cu--fcc,2016--Zhang-Y--Ni-Nb--LAMMPS--ipr1,Ni,10,1944.6564492685834,1.7370108791204677
237,A1--Cu--fcc,2017--Beland-L-K--Fe-Ni-Cr--LAMMPS--ipr1,Cr,10,1895.335426588259,1.4523801853633458
238,A1--Cu--fcc,2017--Beland-L-K--Fe-Ni-Cr--LAMMPS--ipr1,Fe,10,1377.916447244601,1.0205223809536452
239,A1--Cu--fcc,2017--Beland-L-K--Fe-Ni-Cr--LAMMPS--ipr1,Ni,10,1529.7242527349258,1.326654695747826
240,A1--Cu--fcc,2017--Bonny-G--W-Re--LAMMPS--ipr1,Re,10,4666.80932274613,3.162745218235267
241,A1--Cu--fcc,2017--Bonny-G--W-Re--LAMMPS--ipr1,W,0,,
242,A1--Cu--fcc,2017--Mason-D-R--W--LAMMPS--ipr1,W,0,,
243,A1--Cu--fcc,2017--OBrien-C-J--Pt-Au--LAMMPS--ipr1,Au,10,1007.9802230448228,1.0019975270568455
244,A1--Cu--fcc,2017--OBrien-C-J--Pt-Au--LAMMPS--ipr1,Pt,10,1771.2613967589427,1.343020511577784
245,A1--Cu--fcc,2017--Purja-Pun-G-P--Au--LAMMPS--ipr1,Au,10,1316.4910225296585,1.6452883376335161
246,A1--Cu--fcc,2017--Wang-P--TWIP--LAMMPS--ipr1,Fe,10,2086.4543362571717,1.5111340425290387
247,A1--Cu--fcc,2017--Wang-P--TWIP--LAMMPS--ipr2,meta_TWIP,10,2086.4543362571717,1.5111340425290383
248,A1--Cu--fcc,2018--Chen-Y--W-Re--LAMMPS--ipr1,Re,10,3622.9801768117904,1.5810406171441138
249,A1--Cu--fcc,2018--Chen-Y--W-Re--LAMMPS--ipr1,W,0,,
250,A1--Cu--fcc,2018--Farkas-D--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Co,8,1605.1243593179884,2.5434066607863124
251,A1--Cu--fcc,2018--Farkas-D--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Cr,10,1893.4140620605199,2.303112874657029
252,A1--Cu--fcc,2018--Farkas-D--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Cu,10,1189.3058587574678,0.8140720203603347
253,A1--Cu--fcc,2018--Farkas-D--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Fe,10,2752.95202516104,1.6983675451125428
254,A1--Cu--fcc,2018--Farkas-D--Fe-Ni-Cr-Co-Cu--LAMMPS--ipr1,Ni,10,2162.7035182456466,1.3283201380606504
255,A1--Cu--fcc,2018--Mendelev-M-I--Tb--LAMMPS--ipr1,Tb,10,1586.5904006998674,1.3191413160993588
